SMILES,activity
CCCCCC1=CC=C(N)C=C1,89.4
OC1=CC=C(C=C1)C2=CC=CC=C2,100.9
CCCC1CCC(=O)CC1,34.9
CC(C)(C)C1=CC=C(N)C=C1,26.7
CC(C)(C)C1=CC=C(S)C=C1,37.9
CC(C)(C)C1CCC(=O)CC1,7.2
CC(C)(C)C1=CC=C(OC(=O)C2=C(O)C=CC=C2)C=C1,45.7
CC1=CC=C(C=C1)C(C)(C)C,8.8
CC1=CC=C(C=C1)S(N)(=O)=O,12.8
C1OC1C2CCC3OC3C2,8.2
CC(CCC(O)=O)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,43.3
CC(C)(C)C1=CC=C(C=C1)C2=CC=C(C=C2)C(C)(C)C,6.1
NC1=CC=C(CC2=CC=C(N)C=C2)C=C1,75.3
O1CCN(CC1)SSN2CCOCC2,80.8
CN(C)C1=CC=C(CC2=CC=C(C=C2)N(C)C)C=C1,46.2
CC1=C(N)C=CC(CC2=CC(C)=C(N)C=C2)=C1,96.5
NC1=CC=C(OC2=CC=C(N)C=C2)C=C1,90
OC1=CC=C(C=C1)S(=O)(=O)C2=CC=C(O)C=C2,87.7
CC(C1=CC=C(O)C=C1)(C2=CC=C(O)C=C2)C3=CC=C(O)C=C3,100.2
ClC1=C(Cl)C(=O)SS1,106.6
CC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,109.9
CCC1(C)NC(=O)NC1=O,10.6
FC1=CNC(=O)NC1=O,14.1
COC1=C(N)C=C(C=C1)[N+]([O-])=O,69
CC1(C)NC(=O)N(C1=O)C2=CC(=C(C=C2)[N+]([O-])=O)C(F)(F)F,3
CC1(C)NC(=O)NC1=O,9.7
O=C1NC(=O)C(N1)(C2=CC=CC=C2)C3=CC=CC=C3,24.1
C12CC[C@H](O)[C@@]1(C)CCC3C2CCC4CC(=O)CC[C@]34C,20.9
OC1=CC2=CC=C(SSC3=CC4=CC=C(O)C=C4C=C3)C=C2C=C1,100.1
CC1=CC(=O)NC(=S)N1,16.6
CC1=CC2=CC=CN=C2C=C1,43.1
[Na+].CCCCC(CC)CCC(CC(C)C)OS([O-])(=O)=O,103
[K+].CC1=CC(=O)[N-]S(=O)(=O)O1,24
CC(=O)NC1=CC=C(O)C=C1,-15.9
[Na+].CC1=C(OCC([O-])=O)C=CC(Cl)=C1,85.1
CCC(CC)C(C)CCOC(=O)C,12.3
CCOCN(C(=O)CCl)C1=C(CC)C=CC=C1C,51.4
CC(=O)C1=CC=CC=C1,19.5
C12C[C@@]3(CC(C(C)=O)=C1C)[C@H](C)CCC3C2(C)C,17.7
CSC(=O)C1=CC=CC2=C1SN=N2,72.2
S([O-])(=O)(=O)C=1C=C2C(C(/N=N/C=3C(=CC=CC3)C(F)(F)F)=C(N)C=C2)=C(O)C1.[Na+],103.1
OC(=O)C1=C(C=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=C1)[N+]([O-])=O,102.9
NC(=O)C=C,12.4
CCCCCCCCCCCC(=O)OCC(C)OC(=O)CCCCC(=O)O,34.3
CCC1=CC=CC(CC)=C1N(COC)C(=O)CCl,39.7
CSC(C)(C)C=NO,10.1
CNC(=O)ON=CC(C)(C)S(C)(=O)=O,7.8
CNC(=O)ON=CC(C)(C)S(C)=O,-5.7
C12CC(C=C1)C3C2[C@]4(Cl)C(Cl)=C(Cl)[C@@]3(Cl)C4(Cl)Cl,-15
O1C(C1)COCCCCCCCCCCCC,57.7
NC(=O)NC1NC(=O)NC1=O,9.5
S([O-])(=O)(=O)C=1C(=CC(\N=N\C=2C3=C(C=C(S([O-])(=O)=O)C=C3)C=CC2O)=C(OC)C1)C.[Na+].[Na+],94.8
OCC=C,5
CCCCCC(C=O)=CC1=CC=CC=C1,77.3
CC(=O)/C=C/C1C(C)=CCCC1(C)C,46.2
CC(=O)C(C)=CC1C(C)=CCCC1(C)C,41.3
[Na+].CCCCCCCCCCCCOCCOS([O-])(=O)=O,98.4
CCCC(=O)OC(C)(C)CC1=CC=CC=C1,29.9
CCNC1=NC(SC)=NC(NC(C)C)=N1,62.1
Cl.CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C3=C(O1)C=CC=C3,48.4
CN(C=NC1=C(C)C=C(C)C=C1)C=NC2=C(C)C=C(C)C=C2,54.1
[NH4+].NC([O-])=O,14.7
[NH4+].[S-]C#N,11.8
[NH4+].[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,104.2
[NH4+].NS([O-])(=O)=O,26.1
S(O)(=O)(=O)C1=C(C=C(C=C1)C)C.N,25
CC(C)(C#N)C1=CC(=CC(CN2C=NC=N2)=C1)C(C)(C)C#N,9.5
OC(CCCCCC)CC=CCCCCCCCC(OCCN(CCOC(=O)CCCCCCCC=CCC(O)CCCCCC)CCOC(=O)CCCCCCCC=CCC(O)CCCCCC)=O,60.8
OC1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(O)C=C3O,103
CC(=O)OC1=C(C=CC=C1)C(O)=O,36.6
COC(=O)NS(=O)(=O)C1=CC=C(N)C=C1,5.4
CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1,15.4
[Ca].[Ca+2].FC1=CC=C(C=2N(C(C(C)C)=C(C2C3=CC=CC=C3)C(=O)NC4=CC=CC=C4)CC[C@@H](O)C[C@@H](O)CC([O-])=O)C=C1.FC1=CC=C(C=2N(C(C(C)C)=C(C2C3=CC=CC=C3)C(=O)NC4=CC=CC=C4)CC[C@@H](O)C[C@@H](O)CC([O-])=O)C=C1,63
CCNC1=NC(NC(C)C)=NC(Cl)=N1,6.9
[Na+].[O-]C(=O)C1=CC=C2N(CC3=NOC(=C3)C4=CC=C(Cl)S4)C(=NC2=C1)C(=O)NC5CCN(CC5)C6CC6,46.2
COP(=O)(OC)SCN1C(=O)OC2=CC(Cl)=CN=C12,34.3
CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+]([O-])=O,86.8
[Cl-].CCNC1=CC=C(C(C2=CC=C(C=C2)N(CC)CC)=C3C=CC(C=C3)=[N+](CC)CC)C4=C1C=CC=C4,110.3
CNC(=O)OC1=CC=CC2=C1OC(C)(C)O2,24.2
CCCCN(CC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,37.5
IC1=C(C=CC=C1)C(=O)NC2=CC=CC=C2,73.6
CCCCNC(=O)N1C(NC(=O)OC)=NC2=C1C=CC=C2,40.4
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1=CC=CC=C1,21.5
ClC(Cl)C1=CC=CC=C1,12.4
CCOC(=O)C1=CC=C(N)C=C1,37.3
OC(=O)C1=CC=CC=C1,-17.1
OC(C(=O)C1=CC=CC=C1)C2=CC=CC=C2,57.4
O=C(C1=CC=CC=C1)C2=CC=CC=C2,87
ClC(Cl)(Cl)C1=CC=CC=C1,62.4
OC1=CC=C(C=C1)C(=O)OCC2=CC=CC=C2,103.2
CC(=O)OCC1=CC=CC=C1,11.8
OCC1=CC=CC=C1,43.3
O=C(OCC1=CC=CC=C1)C2=CC=CC=C2,88.2
CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC2=CC=CC=C2,71.1
O=C(OCC1=CC=CC=C1)C=CC2=CC=CC=C2,75.4
[Cl-].[N+](CCCCCCCCCC)(CC1=CC=CC=C1)(C)C,-8.5
CCCCC(CC)COC(=O)CCCCC(=O)OCC1=CC=CC=C1,13.5
FC1=CC=C(CC2CCN(CCS(=O)C3=CC=C4NC(=O)OC4=C3)CC2)C=C1,-16.3
CC1=C(C=CC=C1COC(=O)[C@@H]2[C@H](/C=C(\Cl)/C(F)(F)F)C2(C)C)C3=CC=CC=C3,54.8
CC(C)OP(C)(=O)OC(C)C,10.9
CCCCC(CC)COC(=O)/C=C\C(=O)OCC(CC)CCCC,14.7
CCCCC(CC)COC(=O)C1=C(Br)C(Br)=C(Br)C(Br)=C1C(=O)OCC(CC)CCCC,32.4
CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,-0.4
CC(C)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,96
CC(C)(C1=CC=C(OCC2CO2)C=C1)C3=CC=C(OCC4CO4)C=C3,31.9
OC1=CC=C(C=C1)C(C2=CC=C(O)C=C2)(C(F)(F)F)C(F)(F)F,100.7
CCC(C)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,95.2
OB(O)O,-4.8
ClC1=CC=C(C=C1)C2=C(NC(=O)C3=C(Cl)N=CC=C3)C=CC=C2,29.3
CCC(C)N1C(=O)NC(C)=C(Br)C1=O,22.6
OC1=C(Br)C=C(C=C1Br)C#N,101.8
CS(=O)(=O)OCCCCOS(C)(=O)=O,11.4
CCCCOCN(C(=O)CCl)C1=C(CC)C=CC=C1CC,39.2
CN1C(=O)N(C(=O)C=C1C(F)(F)F)C2=CC(C(=O)OC(C)(C)C(=O)OCC=C)=C(Cl)C=C2,40.9
CC(C)N(CC1=CC=CC=C1)C(=O)C(C)(C)C,10.1
CCCCOC(=O)C=C,4.5
CCCCOC(=O)C1=CC=CC=C1,17.1
CCCCOCC1CO1,5.5
CCSC(=O)N(CC(C)C)CC(C)C,13.3
CCCCC1=CC=CC=C1,16
CCCCC1=CC2=C(C=CC=C2S(=O)(=O)[O-])C=C1.[Na+],101.1
CCCCOC(=O)C1=CC=C(O)C=C1,100.1
CCCC=NO,7.1
[Na+].[Na+].OC1=C(N=NC2=CC=CC=C2)C3=C(C=C(C=C3C=C1)S([O-])(=O)=O)S([O-])(=O)=O,108.8
[Na+].CC1=NN(C(=O)C1N=NC2=CC=CC=C2)C3=CC=C(C=C3)S([O-])(=O)=O,108.3
[Na+].[Na+].CC1=NN(C(=O)C1N=NC2=CC=C(C=C2)S([O-])(=O)=O)C3=CC(Cl)=C(C=C3Cl)S([O-])(=O)=O,102.2
C1=CC=C2C(=C1)C(=O)C(C2=O)C3=NC4=C(C=C(C=C4C=C3)S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+],97.3
[Na+].CC1=NN(C(=O)C1/N=N/C2=CC=CC=C2)C3=CC(=CC=C3Cl)S([O-])(=O)=O,109.6
CC1=C(N)C=C(C=C1)[N+]([O-])=O,80.8
S([O-])(=O)(=O)C=1C=C2C(=C(O)C1/N=N/C3=CC=C(/N=N/C4=CC=C(S([O-])(=O)=O)C=C4)C=C3)C=CC(NC(=O)C5=CC=CC=C5)=C2.[Na+].[Na+],103.4
COC1=CC(=CC=C1N)C2=CC(OC)=C(N)C=C2,102.9
Cl.Cl.COC1=CC(=CC=C1N)C2=CC=C(N)C(OC)=C2,110.4
CCCCCCCCCCCCCCCS(=O)(=O)OC1=CC=CC=C1,6.5
[Ca+2].[O-]C(=O)C(CCCCCC)(C)C.[O-]C(=O)C(CCCCCC)(C)C,53.3
CC1(C)C2CCC(C2)C1=C,6.9
COCCOC[C@H](CC1(CCCC1)C(=O)N[C@H]2CC[C@H](CC2)C(O)=O)C(=O)OC3=CC4=C(CCC4)C=C3,4.8
O=C1CCCCCN1,-0.2
O=C1N(SC(Cl)(Cl)Cl)C(=O)C2CC=CCC12,89.1
NC(=O)N1C2=CC=CC=C2C=CC3=C1C=CC=C3,56.6
COC(=O)NC1=NC2=CC=CC=C2N1,-20.8
CCCCN(CCCC)SN(C)C(=O)OC1=C2OC(C)(C)CC2=CC=C1,67.5
CC1=C(SCCO1)C(=O)NC2=CC=CC=C2,36.7
CS(O)(=O)=O.CC(C)C1=CC=C(C=C1S(C)(=O)=O)C(=O)N=C(N)N,11.8
CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(N)(=O)=O)C(F)(F)F,56.9
CC(=O)C1=CC(=CC2=C1CCC2(C)C)C(C)(C)C,6.2
NC1=C(Cl)C(=CC(Cl)=C1)C(O)=O,93.9
CC1=CC=C(S(=O)(=O)[N-]Cl)C=C1.O.O.O.[Na+],88.9
ClC1CC2C(C1Cl)C3(Cl)C(Cl)=C(Cl)C2(Cl)C3(Cl)Cl,62.6
OC(=O)C1C(C(O)=O)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl,69.6
CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl,89.6
NC1=C(Cl)C(=O)N(N=C1)C2=CC=CC=C2,63.9
ClC1=CC=C(C=C1)C(C(=O)C2C(=O)C3=C(C=CC=C3)C2=O)C4=CC=CC=C4,90.4
ClC=1C=C(C=CC1)C.C=1C=C(C=CC1Cl)C,11.3
CC(C)OC(=O)NC1=CC=CC(Cl)=C1,74.2
CCOP(=S)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl,102.8
CCOP(=O)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl,99.4
COP(=S)(OC)OC1=NC(Cl)=C(Cl)C=C1Cl,99.6
COC(=O)C1=C(Cl)C(Cl)=C(C(=O)OC)C(Cl)=C1Cl,99.7
OC1=CC2=C(C(O)=C1)C(=O)C=C(O2)C3=CC=CC=C3,94.7
NC1=CC2=C3N(CCC3=C1)C(=O)[C@H](NC(=O)C4=CC=CN=C4)N=C2C5=CC=CC=C5,40.1
CC(C)[C@]12CC[C@](C)(O1)[C@@H](C2)OCC3=C(C)C=CC=C3,45.9
OC(=O)CC(O)(CC(O)=O)C(O)=O,-10.7
CCOC(=O)CC(CC(=O)OCC)(OC(C)=O)C(=O)OCC,12.1
CC(CCO)CCC=C(C)C,92.9
NC(=O)N(O)[C@H]1C[C@@H](OC2=CC=CC(OC3=CC=C(F)C=C3)=C2)C=C1,93
NC1=NC(Cl)=NC2=C1N=CN2[C@H]3C[C@H](O)[C@@H](CO)O3,6.3
C[C@@H](OC1=CC=C(OC2=NC=C(Cl)C=C2F)C=C1)C(=O)OCC#C,57.3
CCOC(=O)C(C)(C)OC1=CC=C(Cl)C=C1,42.1
OC(=O)C1=C(Cl)C=CC(Cl)=N1,30.8
OC1=C(CC2=CC=CC=C2)C=C(Cl)C=C1,105
COC(=O)C(CC1=CN=CN1)N.Cl,85.7
COC1=CC2=C(C(OC)=C1OC)C3=CC=C(OC)C(=O)C=C3[C@H](CC2)NC(C)=O,41.7
[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co],32.2
