"SMILES","activity","predicted"
"CC(C)C1=CC(=CC(=C1)C(C)C)C(C)C",-31.8,37.6517083338146
"C[Si]1(O[Si](C)(O[Si](C)(O[Si](C)(O1)C=C)C=C)C=C)C=C",99.7,34.7765763314243
"NC1=CC=C(N)C=C1",108.1,45.9083748032076
"OC(=O)C1CCC(CC1)C(O)=O",20.8,15.0205846265778
"NC1=CC=C(N)C2=C1C(=O)C3=CC=CC=C3C2=O",69.5,87.1114356463668
"ClC1=CC=C(Cl)C=C1",-12.7,48.9794835384241
"CC1=CC=C(C)C2=C1C=CC=C2",55,62.645293607748
"C\1C/C=C/CC/C=C/CC/C=C1",10.5,38.1651679533377
"NCCCCCCN",-5.1,26.289369775072
"CC12CCC(CC1)C(C)(C)O2",12.9,6.42465767847813
"OC(=O)CCCCCCCCC=C",92.6,38.6606015426361
"CCCCCC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O",29,9.64693981100658
"C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1CC[C@H]2O",46.8,19.0874503638547
"C12CC[C@@](O)(C#C)[C@@]1(C)CCC3C4=C(CCC23)C=C(O)C=C4",87.9,27.7999009740837
"CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C",13.9,3.14372828045506
"C12CC[C@H](O)[C@@]1(C)CCC3C4=CC=C(O)C=C4CCC23",55.8,24.7201333587223
"CCCCOCCOCCO",8.7,22.524555606047
"CC1=C(OCC(O)=O)C=CC(Cl)=C1",79.4,60.4379734994879
"CCNCCO",5.4,2.57836321766918
"CC(OC1=CC(Cl)=CC=C1)C(O)=O",38.8,52.6051334628876
"OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",56.8,82.32244839027
"CC(=C)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",9.4,72.9513204085438
"CCOCCOCCOCCO",6.6,19.0239526384128
"COCCOCCOCCO",6.1,17.8917835576357
"OC1=CC=C(C=C1)C(=O)CBr",104.3,60.1485488725055
"CCC(C)=NO",-0.8,9.30422354360206
"CCCCOCCOC(C)=O",8.3,19.5902252489346
"OCC#CCO",11.1,19.7605533706282
"ClC=1C=C(C2=CC=CC=C2)C=CC1O",105.7,75.6038899966022
"ClCC=O",8.7,-1.65489428967594
"ClCC(=O)C1=CC=CC=C1",26,44.5512175314095
"OCCCl",10.2,7.04916205071181
"CCCCC(CC)CO",8.6,27.8280830648596
"CCCC(O)C(CC)CO",5.3,25.9243322070894
"CCCC=C(CC)C=O",23.2,25.654138844659
"CCC1=CC=CC(C)=C1N",30.3,51.9620921547913
"CCCCC(CC)C(O)=O",-8.2,28.0088643869807
"CCCCC(CC)COC(C)=O",10.1,25.0819813884573
"CCCCC(CC)COP(=O)(OC1=CC=CC=C1)OC2=CC=CC=C2",53.1,56.8455037389336
"CCCCC(CC)COC(=O)CS",58.7,36.7923568498848
"CCC1=C(O)C=CC=C1",68.1,55.4604634297401
"CCCCCC(C)=O",13.4,25.4945241599726
"COC1=CC=C(C(=O)C2=CC=CC=C2)C(O)=C1",98.3,75.85292984277
"CC(=O)C1=CC=CC=C1O",19.1,59.44600851616
"OCCOC(=O)C=C",17.1,19.6322939135001
"CCCCCCCCSCCO",75,46.547633386735
"SC1=NC2=C(S1)C=CC=C2",101,90.8408795091754
"COC1=CC=C(C)C=C1N",37.4,59.1642072901587
"COCCO",23.3,6.1035782238413
"COC1=C(O)C=CC=C1",52.3,62.8737200925707
"CC(O)CC(C)(C)O",13.1,11.9506283676428
"CC1=C(N)C=CC=C1",30.1,44.0514055710011
"Cl.CC1=CC=CC=C1N",39,41.7746890870527
"CCC(C)COC(=O)CC(C)C",1.6,19.1027452767815
"CC(CCC#N)C#N",0.2,8.12455363301634
"CC(C)C#N",4.9,-12.9890064736868
"NC1=CC=CC=C1[N+]([O-])=O",95.2,64.5341016373758
"CCCCCCCCCCC(CO)CCCCCCCC",14,41.7629597159611
"CCCC(C)=O",11.9,16.8384442918816
"OCCOC1=CC=CC=C1",3.3,46.5949740289011
"OCCC1=CC=CC=C1",7.4,42.8378146969989
"O=C(OCCC1=CC=CC=C1)C2=CC=CC=C2",91.9,53.7593592339391
"OC1=C(C=CC=C1)C2=CC=CC=C2",91.7,72.5817013646416
"CCCOCCO",3,16.3573105932935
"O=C1CCCN1",13.1,-5.29318537001206
"CCC(C)C1CCCCC1=O",9.9,16.203112765816
"CCC1=CC(=C(O)C=C1)C(C)(C)C",87.9,52.4645991492743
"CC1=CC(O)=C(C=C1)C(C)(C)C",66.2,52.2130050482741
"CCCCCCCCCC(C)=O",15.8,34.964275791527
"NC(=O)C(Br)(Br)C#N",25.8,34.2219996056695
"OC1=C(CC2=C(O)C=CC=C2)C=CC=C1",100.9,73.3876540519106
"CC1=CC(CC2=CC(C)=CC(=C2O)C(C)(C)C)=C(O)C(=C1)C(C)(C)C",52.3,68.1603999664265
"CCC1=CC(CC2=C(O)C(=CC(CC)=C2)C(C)(C)C)=C(O)C(=C1)C(C)(C)C",39.3,66.7367965324759
"CC(C)(C1=CC(Cl)=C(O)C(Cl)=C1)C2=CC(Cl)=C(O)C(Cl)=C2",105.2,86.3871119574987
"CC1=C(C)C(O)=CC=C1",67.6,56.9054860836879
"CC1=CC=CC(=C1[N+]([O-])=O)[N+]([O-])=O",58,78.539505135148
"CC(C)(C1=CC=CC=C1)C2=CC(=C(O)C=C2)C(C)(C)C3=CC=CC=C3",97.6,64.5298438170343
"CC(C)NC1=NC(NC(C)C)=NC(Cl)=N1",30.1,19.5092523091378
"ClC1=C(OCC([O-])=O)C=CC(Cl)=C1.[Na+]",90.5,65.6625574264529
"CCCCOCCOC(=O)COC1=C(Cl)C=C(Cl)C=C1",71.8,52.3632074788518
"C1=CC(=C(C=C1Cl)Cl)OCC(=O)O",86.7,64.9510815519177
"OC(=O)CCCOC1=CC=C(Cl)C=C1Cl",99.4,59.1680080563393
"OC1=CC=C(C(=O)C2=CC=CC=C2)C(O)=C1",107,78.784704851619
"OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O",108.4,79.9343032226486
"CC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O",74.7,73.7396579222891
"OC1=C(Cl)C=C(Cl)C(Cl)=C1",103.4,78.4091200481423
"OC(=O)COC1=C(Cl)C=C(Cl)C(Cl)=C1",97.1,72.609806915247
"OC1=C(Br)C=C(Br)C=C1Br",105,94.9553248032935
"OC1=C(Cl)C=C(Cl)C=C1Cl",100,80.2027361611575
"CC1=CC(C)=C(C(O)=O)C(C)=C1",35.7,65.2500212155236
"CC1=CC(C)=C(O)C(C)=C1",81.7,64.8966571169724
"C=CCOC1=NC(OCC=C)=NC(OCC=C)=N1",29.3,48.6911168059409
"OC1=CC(Cl)=CC=C1Cl",105,67.9833800469697
"CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C",10,13.8093429890943
"CC(C)(C)C1=CC=CC(=C1O)C(C)(C)C",30,47.8553768711776
"ClC1=CC=CC(Cl)=C1C#N",77.7,68.5884891400001
"CCC1=CC=CC(CC)=C1N",16.2,53.5700939806342
"CN(C)CCCN",11.3,9.20243823801695
"CCO[Si](CCCN)(OCC)OCC",-19.3,19.7806156427457
"CCC1=CC=CC(O)=C1",59.3,53.4923335411362
"OC1=CC2=C(CC3=CC=CC=C23)C=C1",85.3,82.2917973322801
"CC(C)C1=CC=CC(O)=C1",78.9,46.4763198164546
"CC(C)CCOC(C)=O",-18.7,12.4623125285681
"CC1=CC(=CC=C1)[N+]([O-])=O",30.1,59.0214095743609
"COCCOCCC[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C",33.6,25.562741133641
"OC(=O)C1=CC(OC2=CC=CC=C2)=CC=C1",98.8,71.073827202977
"CCCC(CC)C1=CC=CC=C1",8.8,43.4966642838798
"N#CC1=CN=CC=C1",5.5,36.4313548623915
"CC(C)(C)C1=CC=CC(O)=C1",81.7,45.4932990987644
"CC1CC(O)CC(C)(C)C1",9.8,11.3693013990158
"CC1CC(CC(C)(C)C1)OC(=O)C2=C(O)C=CC=C2",68.6,39.4724608758658
"CC1=CC(=CC=C1N)C2=CC=C(N)C(C)=C2",105.7,72.4249908327099
"Cl.Cl.CC1=C(N)C=CC(=C1)C2=CC(C)=C(N)C=C2",107.7,67.2986123182129
"CC(C)(C1=CC(Br)=C(O)C(Br)=C1)C2=CC(Br)=C(O)C(Br)=C2",105.8,95.7957096329748
"C1COC=CC1",12.7,9.85842904952991
"NC1=CC(Cl)=CC(Cl)=C1",93.5,59.9001454031838
"CC(CCO)CC(C)(C)C",28.5,19.924559274239
"CCCCOCCOCCOCCOCCO",5.2,24.2629676678089
"CC(C)=CCCC(C)=CC=O",33.5,32.451658811786
"CCC(C)(O)CCCC(C)C",11.3,22.6436411770258
"CCC(C)(CCCC(C)C)OC(C)=O",9.6,24.6529299955974
"CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O",2,5.77514653911301
"CC(C)(C)C1=CC=C(O)C=C1",67.1,44.9040042983891
"CC(C)(C)CC(C)(C)C1=CC=C(O)C=C1",94.7,43.6252927739727
"CCC(C)(C)C1=CC=C(O)C=C1",91.2,46.7519289426629
"CC(=O)C=CC1=C(C)CCCC1(C)C",19.8,25.0050322747665
"ClC1=CC=C(CCC(CN2C=NC=N2)(C#N)C3=CC=CC=C3)C=C1",22.8,52.4870636893144
"CCC(C)C1=CC=C(O)C=C1",97.5,48.7381277786584
"CCC(C)(C)C1CCC(=O)CC1",19.8,14.1149460212572
"NN1C=NN=C1",4.6,12.5042302996547
"NC1=CC=C(C=C1)C(O)=O",-5.9,54.5429162673216
"CCOCN1C(=C(C#N)C(Br)=C1C(F)(F)F)C2=CC=C(Cl)C=C2",94.6,67.3291562199641
"CCCCC1=CC=C(Cl)C=C1",15.3,49.8536619468096
"CN(C)S(=O)(=O)N1C(=NC(Cl)=C1C2=CC=C(C)C=C2)C#N",103.3,52.895478758778
"ClC1=C(C(=C(O[H])C(=C1[H])[H])[H])C([H])([H])[H]",85.8,61.2605550855124
"ClC1=CC=C(C=C1)C(Cl)(Cl)Cl",98.8,50.4268067712107
"OC1=CC=C(Cl)C=C1",55.3,54.6906847204775
"OC(=O)COC1=CC=C(Cl)C=C1",34.8,54.8608947516224
"NC(=O)NC1=CC=C(Cl)C=C1",19,44.2913021470878
"CC(C)(C1=CC=CC=C1)C2=CC=C(O)C=C2",103.1,59.7001218822005
"O=C1CCC(CC1)C2CCCCC2",53.6,15.1713993785195
"CCCCCCCCCCCCN1CCOCC1",38.8,26.4528344303343
"CCCCCCCCCCCCC1=CC=C(O)C=C1",100.3,52.6574705380405
"CCOC1=CC=C(N)C=C1",7.8,52.0367702122803
"CCC1COC(=O)O1",15.2,11.2009305188249
"CCCCCCOC1=CC=C(N)C=C1",94.7,50.7211693326211
"CC(=O)C1=CC=C(O)C=C1",36.7,53.6627392964313
"OC(=O)C1=CC=C(O)C=C1",84.3,59.9762984991015
"CC(C)C1=CC=C(O)C=C1",73.2,45.7386622831709
"COC1=CC=C(C=O)C=C1",25,49.9526447887236
"CC(C)CC(C)O",12,6.76064715832722
"CC(C)=CC(C)=O",34.8,21.5436069401152
"CC1=CC=C(C=C)C=C1",13,51.853319825071
"OC(=O)C1=CC=C(C=C1)[N+]([O-])=O",29.1,64.1243908521687
"OC1=CC=C(C=C1)[N+]([O-])=O",103,65.6217265257873
"O=NC1=CC=C(NC2=CC=CC=C2)C=C1",108.9,53.4257610877024
"CC1=CC=C(C=C1)[N+]([O-])=O",18,58.3020489688338
"CCCCCCCCCC1=CC=C(O)C=C1",89.2,52.8367418319408
"CC(C)CCCCCCC1=CC=C(O)C=C1",104.2,48.3190058327737
"CCCCCCCCC1=CC=C(O)C=C1",102.5,52.9306773963262
"CCCCCC1=CC=C(N)C=C1",89.4,48.4057400605466
"OC1=CC=C(C=C1)C2=CC=CC=C2",100.9,68.2471527825265
"CCCC1CCC(=O)CC1",34.9,17.4066981993881
"CC(C)(C)C1=CC=C(N)C=C1",26.7,39.3170889768445
"CC(C)(C)C1=CC=C(S)C=C1",37.9,53.8620991047933
"CC(C)(C)C1CCC(=O)CC1",7.2,11.9171322021725
"CC(C)(C)C1=CC=C(OC(=O)C2=C(O)C=CC=C2)C=C1",45.7,67.7952596159292
"CC1=CC=C(C=C1)C(C)(C)C",8.8,38.295489621345
"CC1=CC=C(C=C1)S(N)(=O)=O",12.8,44.0277057272808
"C1OC1C2CCC3OC3C2",8.2,5.88467114936608
"CC(CCC(O)=O)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2",43.3,64.766956517777
"CC(C)(C)C1=CC=C(C=C1)C2=CC=C(C=C2)C(C)(C)C",6.1,54.0027241731802
"NC1=CC=C(CC2=CC=C(N)C=C2)C=C1",75.3,62.7035931621824
"O1CCN(CC1)SSN2CCOCC2",80.8,27.3314510751775
"CN(C)C1=CC=C(CC2=CC=C(C=C2)N(C)C)C=C1",46.2,52.6288412339827
"CC1=C(N)C=CC(CC2=CC(C)=C(N)C=C2)=C1",96.5,67.2180854982671
"NC1=CC=C(OC2=CC=C(N)C=C2)C=C1",90,71.2466527210907
"OC1=CC=C(C=C1)S(=O)(=O)C2=CC=C(O)C=C2",87.7,68.9104127233744
"CC(C1=CC=C(O)C=C1)(C2=CC=C(O)C=C2)C3=CC=C(O)C=C3",100.2,80.0031675074732
"ClC1=C(Cl)C(=O)SS1",106.6,105.505578166964
"CC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O",109.9,83.1638348027538
"CCC1(C)NC(=O)NC1=O",10.6,1.73477682199914
"FC1=CNC(=O)NC1=O",14.1,14.8515904907128
"COC1=C(N)C=C(C=C1)[N+]([O-])=O",69,69.845165022689
"CC1(C)NC(=O)N(C1=O)C2=CC(=C(C=C2)[N+]([O-])=O)C(F)(F)F",3,50.122015064855
"CC1(C)NC(=O)NC1=O",9.7,-2.99459220186878
"O=C1NC(=O)C(N1)(C2=CC=CC=C2)C3=CC=CC=C3",24.1,55.1640484983295
"C12CC[C@H](O)[C@@]1(C)CCC3C2CCC4CC(=O)CC[C@]34C",20.9,7.06756449456062
"OC1=CC2=CC=C(SSC3=CC4=CC=C(O)C=C4C=C3)C=C2C=C1",100.1,97.6027793211009
"CC1=CC(=O)NC(=S)N1",16.6,27.2973229065851
"CC1=CC2=CC=CN=C2C=C1",43.1,56.876702605858
"[Na+].CCCCC(CC)CCC(CC(C)C)OS([O-])(=O)=O",103,34.5024985553414
"[K+].CC1=CC(=O)[N-]S(=O)(=O)O1",24,48.06394446205
"CC(=O)NC1=CC=C(O)C=C1",-15.9,49.2887572184777
"[Na+].CC1=C(OCC([O-])=O)C=CC(Cl)=C1",85.1,61.477364959316
"CCC(CC)C(C)CCOC(=O)C",12.3,22.6429074848201
"CCOCN(C(=O)CCl)C1=C(CC)C=CC=C1C",51.4,47.4605804849068
"CC(=O)C1=CC=CC=C1",19.5,40.3169616703004
"C12C[C@@]3(CC(C(C)=O)=C1C)[C@H](C)CCC3C2(C)C",17.7,8.08696147499366
"CSC(=O)C1=CC=CC2=C1SN=N2",72.2,88.2081688150671
"S([O-])(=O)(=O)C=1C=C2C(C(/N=N/C=3C(=CC=CC3)C(F)(F)F)=C(N)C=C2)=C(O)C1.[Na+]",103.1,81.0731772223609
"OC(=O)C1=C(C=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=C1)[N+]([O-])=O",102.9,80.6357698297451
"NC(=O)C=C",12.4,1.57523211689715
"CCCCCCCCCCCC(=O)OCC(C)OC(=O)CCCCC(=O)O",34.3,34.4207082758669
"CCC1=CC=CC(CC)=C1N(COC)C(=O)CCl",39.7,49.9557566933697
"CSC(C)(C)C=NO",10.1,27.6560032666927
"CNC(=O)ON=CC(C)(C)S(C)(=O)=O",7.8,13.7413862520056
"CNC(=O)ON=CC(C)(C)S(C)=O",-5.7,16.2004469810208
"C12CC(C=C1)C3C2[C@]4(Cl)C(Cl)=C(Cl)[C@@]3(Cl)C4(Cl)Cl",-15,21.6395205211924
"O1C(C1)COCCCCCCCCCCCC",57.7,33.2967322736257
"NC(=O)NC1NC(=O)NC1=O",9.5,1.56439402875518
"S([O-])(=O)(=O)C=1C(=CC(\N=N\C=2C3=C(C=C(S([O-])(=O)=O)C=C3)C=CC2O)=C(OC)C1)C.[Na+].[Na+]",94.8,85.6875916575947
"OCC=C",5,14.0706795603674
"CCCCCC(C=O)=CC1=CC=CC=C1",77.3,48.1051165131898
"CC(=O)/C=C/C1C(C)=CCCC1(C)C",46.2,34.5956189669111
"CC(=O)C(C)=CC1C(C)=CCCC1(C)C",41.3,25.747690614761
"[Na+].CCCCCCCCCCCCOCCOS([O-])(=O)=O",98.4,39.968228252064
"CCCC(=O)OC(C)(C)CC1=CC=CC=C1",29.9,42.4722902788604
"CCNC1=NC(SC)=NC(NC(C)C)=N1",62.1,31.4648591965355
"Cl.CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C3=C(O1)C=CC=C3",48.4,76.8121290725404
"CN(C=NC1=C(C)C=C(C)C=C1)C=NC2=C(C)C=C(C)C=C2",54.1,57.4570411128546
"[NH4+].NC([O-])=O",14.7,9.29832776361201
"[NH4+].[S-]C#N",11.8,12.3363733320371
"[NH4+].[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",104.2,91.4700090945689
"[NH4+].NS([O-])(=O)=O",26.1,30.7784977920859
"S(O)(=O)(=O)C1=C(C=C(C=C1)C)C.N",25,55.5758630447941
"CC(C)(C#N)C1=CC(=CC(CN2C=NC=N2)=C1)C(C)(C)C#N",9.5,42.8260619538195
"OC(CCCCCC)CC=CCCCCCCCC(OCCN(CCOC(=O)CCCCCCCC=CCC(O)CCCCCC)CCOC(=O)CCCCCCCC=CCC(O)CCCCCC)=O",60.8,39.921668319637
"OC1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(O)C=C3O",103,88.0903625583666
"CC(=O)OC1=C(C=CC=C1)C(O)=O",36.6,63.9142793367143
"COC(=O)NS(=O)(=O)C1=CC=C(N)C=C1",5.4,43.362446994552
"CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1",15.4,38.5684119142112
"[Ca].[Ca+2].FC1=CC=C(C=2N(C(C(C)C)=C(C2C3=CC=CC=C3)C(=O)NC4=CC=CC=C4)CC[C@@H](O)C[C@@H](O)CC([O-])=O)C=C1.FC1=CC=C(C=2N(C(C(C)C)=C(C2C3=CC=CC=C3)C(=O)NC4=CC=CC=C4)CC[C@@H](O)C[C@@H](O)CC([O-])=O)C=C1",63,62.8416628823057
"CCNC1=NC(NC(C)C)=NC(Cl)=N1",6.9,21.6919111744647
"[Na+].[O-]C(=O)C1=CC=C2N(CC3=NOC(=C3)C4=CC=C(Cl)S4)C(=NC2=C1)C(=O)NC5CCN(CC5)C6CC6",46.2,59.2614220541343
"COP(=O)(OC)SCN1C(=O)OC2=CC(Cl)=CN=C12",34.3,56.8077814626211
"CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+]([O-])=O",86.8,74.2996542388304
"[Cl-].CCNC1=CC=C(C(C2=CC=C(C=C2)N(CC)CC)=C3C=CC(C=C3)=[N+](CC)CC)C4=C1C=CC=C4",110.3,67.308387591416
"CNC(=O)OC1=CC=CC2=C1OC(C)(C)O2",24.2,63.0529662375578
"CCCCN(CC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O",37.5,62.2092202009608
"IC1=C(C=CC=C1)C(=O)NC2=CC=CC=C2",73.6,67.2442797314722
"CCCCNC(=O)N1C(NC(=O)OC)=NC2=C1C=CC=C2",40.4,42.7423089656873
"CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1=CC=CC=C1",21.5,45.4876066969417
"ClC(Cl)C1=CC=CC=C1",12.4,38.2586757128416
"CCOC(=O)C1=CC=C(N)C=C1",37.3,51.8504309803504
"OC(=O)C1=CC=CC=C1",-17.1,47.6322852362383
"OC(C(=O)C1=CC=CC=C1)C2=CC=CC=C2",57.4,58.505461032508
"O=C(C1=CC=CC=C1)C2=CC=CC=C2",87,61.0335019500346
"ClC(Cl)(Cl)C1=CC=CC=C1",62.4,43.1414921971584
"OC1=CC=C(C=C1)C(=O)OCC2=CC=CC=C2",103.2,63.5033176664352
"CC(=O)OCC1=CC=CC=C1",11.8,40.1265573352439
"OCC1=CC=CC=C1",43.3,41.1785615046536
"O=C(OCC1=CC=CC=C1)C2=CC=CC=C2",88.2,56.6044382851004
"CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC2=CC=CC=C2",71.1,61.9755889845445
"O=C(OCC1=CC=CC=C1)C=CC2=CC=CC=C2",75.4,53.0702637052564
"[Cl-].[N+](CCCCCCCCCC)(CC1=CC=CC=C1)(C)C",-8.5,43.5579439845239
"CCCCC(CC)COC(=O)CCCCC(=O)OCC1=CC=CC=C1",13.5,39.6553856302882
"FC1=CC=C(CC2CCN(CCS(=O)C3=CC=C4NC(=O)OC4=C3)CC2)C=C1",-16.3,45.7947459996695
"CC1=C(C=CC=C1COC(=O)[C@@H]2[C@H](/C=C(\Cl)/C(F)(F)F)C2(C)C)C3=CC=CC=C3",54.8,51.3744528089606
"CC(C)OP(C)(=O)OC(C)C",10.9,9.6663525851059
"CCCCC(CC)COC(=O)/C=C\C(=O)OCC(CC)CCCC",14.7,35.5087852979998
"CCCCC(CC)COC(=O)C1=C(Br)C(Br)=C(Br)C(Br)=C1C(=O)OCC(CC)CCCC",32.4,68.4870362374412
"CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC",-0.4,32.795833716154
"CC(C)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2",96,66.0890064535159
"CC(C)(C1=CC=C(OCC2CO2)C=C1)C3=CC=C(OCC4CO4)C=C3",31.9,52.4844777249827
