smiles,AR
['CCCCC(CC)COP(=O)(OC1=CC=CC=C1)OC2=CC=CC=C2'],0.6524375639906063
['CCCCC(CC)COC(=O)CS'],0.5239740989742779
['CCC1=C(O)C=CC=C1'],0.6435647881469575
['CCCCCC(C)=O'],0.45159848917343115
['COC1=CC=C(C(=O)C2=CC=CC=C2)C(O)=C1'],0.7742019848992313
['CC(=O)C1=CC=CC=C1O'],0.6690967874193466
['OCCOC(=O)C=C'],0.4140441634433065
['CCCCCCCCSCCO'],0.5864678628234146
['SC1=NC2=C(S1)C=CC=C2'],0.8702170372144484
['COC1=CC=C(C)C=C1N'],0.6672915265224776
['COCCO'],0.3273771827280032
['COC1=C(O)C=CC=C1'],0.6910552216051933
['CC(O)CC(C)(C)O'],0.3648342624448607
['CC1=C(N)C=CC=C1'],0.5704766532415189
['Cl.CC1=CC=CC=C1N'],0.5558916661566474
['CCC(C)COC(=O)CC(C)C'],0.4106517954950768
['CC(CCC#N)C#N'],0.34032385415128985
['CC(C)C#N'],0.20506722310258274
['NC1=CC=CC=C1[N+]([O-])=O'],0.7016918746788967
['CCCCCCCCCCC(CO)CCCCCCCC'],0.5558165260471561
['CCCC(C)=O'],0.396146343958242
['OCCOC1=CC=CC=C1'],0.5867711340736781
['OCCC1=CC=CC=C1'],0.5627022081806462
['O=C(OCCC1=CC=CC=C1)C2=CC=CC=C2'],0.6326672596664898
['OC1=C(C=CC=C1)C2=CC=CC=C2'],0.7532460048984085
['CCCOCCO'],0.393064129361265
['O=C1CCCN1'],0.25436780672638015
['CCC(C)C1CCCCC1=O'],0.3920763149635874
['CCC1=CC(=C(O)C=C1)C(C)(C)C'],0.6243728324745313
['CC1=CC(O)=C(C=C1)C(C)(C)C'],0.6227610829485848
['CCCCCCCCCC(C)=O'],0.5122631376779438
['NC(=O)C(Br)(Br)C#N'],0.5075080051612398
['OC1=C(CC2=C(O)C=CC=C2)C=CC=C1'],0.7584090586285115
['CC1=CC(CC2=CC(C)=CC(=C2O)C(C)(C)C)=C(O)C(=C1)C(C)(C)C'],0.7249224853710857
['CCC1=CC(CC2=C(O)C(=CC(CC)=C2)C(C)(C)C)=C(O)C(=C1)C(C)(C)C'],0.7158026683694808
['CC(C)(C1=CC(Cl)=C(O)C(Cl)=C1)C2=CC(Cl)=C(O)C(Cl)=C2'],0.8416855346412473
['CC1=C(C)C(O)=CC=C1'],0.6528218198826897
['CC1=CC=CC(=C1[N+]([O-])=O)[N+]([O-])=O'],0.7914125889503397
['CC(C)(C1=CC=CC=C1)C2=CC(=C(O)C=C2)C(C)(C)C3=CC=CC=C3'],0.7016645984435252
['CC(C)NC1=NC(NC(C)C)=NC(Cl)=N1'],0.4132559404813441
['ClC1=C(OCC([O-])=O)C=CC(Cl)=C1.[Na+]'],0.7089209316236571
['CCCCOCCOC(=O)COC1=C(Cl)C=C(Cl)C=C1'],0.6237233022347968
['C1=CC(=C(C=C1Cl)Cl)OCC(=O)O'],0.7043631105183711
['OC(=O)CCCOC1=CC=C(Cl)C=C1Cl'],0.6673158748003798
['OC1=CC=C(C(=O)C2=CC=CC=C2)C(O)=C1'],0.7929833750904484
['OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O'],0.800347874584552
['CC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O'],0.7606640481889118
['OC1=C(Cl)C=C(Cl)C(Cl)=C1'],0.7905773225377468
['OC(=O)COC1=C(Cl)C=C(Cl)C(Cl)=C1'],0.7534260532687188
['OC1=C(Br)C=C(Br)C=C1Br'],0.8965747905399966
['OC1=C(Cl)C=C(Cl)C=C1Cl'],0.802067496227787
['CC1=CC(C)=C(C(O)=O)C(C)=C1'],0.7062781628156543
['CC1=CC(C)=C(O)C(C)=C1'],0.7040144594296757
['C=CCOC1=NC(OCC=C)=NC(OCC=C)=N1'],0.6001993389233885
['OC1=CC(Cl)=CC=C1Cl'],0.7237884692310677
['CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C'],0.3767414669384643
['CC(C)(C)C1=CC=CC(=C1O)C(C)(C)C'],0.5948454636206122
['ClC1=CC=CC(Cl)=C1C#N'],0.7276648887892385
['CCC1=CC=CC(CC)=C1N'],0.6314547980822178
['CN(C)CCCN'],0.34722894451003816
['CCO[Si](CCCN)(OCC)OCC'],0.41499433467486024
['CCC1=CC=CC(O)=C1'],0.6309566530501999
['OC1=CC2=C(CC3=CC=CC=C23)C=C1'],0.8154503352484312
['CC(C)C1=CC=CC(O)=C1'],0.5860110174020156
['CC(C)CCOC(C)=O'],0.36811218788320366
['CC1=CC(=CC=C1)[N+]([O-])=O'],0.6663767429491407
['COCCOCCC[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C'],0.45203549733274184
['OC(=O)C1=CC(OC2=CC=CC=C2)=CC=C1'],0.7435863369825562
['CCCC(CC)C1=CC=CC=C1'],0.566922897398333
['N#CC1=CN=CC=C1'],0.5216614661267872
['CC(C)(C)C1=CC=CC(O)=C1'],0.5797136393258452
['CC1CC(O)CC(C)(C)C1'],0.3611101947406523
['CC1CC(CC(C)(C)C1)OC(=O)C2=C(O)C=CC=C2'],0.5411432471227793
['CC1=CC(=CC=C1N)C2=CC=C(N)C(C)=C2'],0.7522420937393329
['Cl.Cl.CC1=C(N)C=CC(=C1)C2=CC(C)=C(N)C=C2'],0.7194017445112937
['CC(C)(C1=CC(Br)=C(O)C(Br)=C1)C2=CC(Br)=C(O)C(Br)=C2'],0.9019584217359055
['C1COC=CC1'],0.35143131998417626
['NC1=CC(Cl)=CC(Cl)=C1'],0.6720060563945152
['CC(CCO)CC(C)(C)C'],0.415916459155919
['CCCCOCCOCCOCCOCCO'],0.4437089536694997
['CC(C)=CCCC(C)=CC=O'],0.4961669366546192
['CCC(C)(O)CCCC(C)C'],0.4333353054261745
['CCC(C)(CCCC(C)C)OC(C)=O'],0.4462071107981898
['CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O'],0.3252732001224408
['CC(C)(C)C1=CC=C(O)C=C1'],0.5759385284970472
['CC(C)(C)CC(C)(C)C1=CC=C(O)C=C1'],0.5677469107877815
['CCC(C)(C)C1=CC=C(O)C=C1'],0.5877766107793908
['CC(=O)C=CC1=C(C)CCCC1(C)C'],0.4484627307800547
['ClC1=CC=C(CCC(CN2C=NC=N2)(C#N)C3=CC=CC=C3)C=C1'],0.6245167436855501
['CCC(C)C1=CC=C(O)C=C1'],0.6005004982617452
['CCC(C)(C)C1CCC(=O)CC1'],0.3786992057735886
['NN1C=NN=C1'],0.3683807194084222
['NC1=CC=C(C=C1)C(O)=O'],0.6376868434805993
['CCOCN1C(=C(C#N)C(Br)=C1C(F)(F)F)C2=CC=C(Cl)C=C2'],0.719597413324562
['CCCCC1=CC=C(Cl)C=C1'],0.6076467773658528
['CN(C)S(=O)(=O)N1C(=NC(Cl)=C1C2=CC=C(C)C=C2)C#N'],0.6271331118435491
['ClC1=C(C(=C(O[H])C(=C1[H])[H])[H])C([H])([H])[H]'],0.6807210447502394
['ClC1=CC=C(C=C1)C(Cl)(Cl)Cl'],0.6113184290276152
['OC1=CC=C(Cl)C=C1'],0.6386334703425851
['OC(=O)COC1=CC=C(Cl)C=C1'],0.6397238613172478
['NC(=O)NC1=CC=C(Cl)C=C1'],0.5720134666693646
['CC(C)(C1=CC=CC=C1)C2=CC=C(O)C=C2'],0.6707246757347887
['O=C1CCC(CC1)C2CCCCC2'],0.38546700434669734
['CCCCCCCCCCCCN1CCOCC1'],0.4577375684198224
['CCCCCCCCCCCCC1=CC=C(O)C=C1'],0.6256083955031421
['CCOC1=CC=C(N)C=C1'],0.6216320961709183
['CCC1COC(=O)O1'],0.36003158564269605
['CCCCCCOC1=CC=C(N)C=C1'],0.6132041597221082
['CC(=O)C1=CC=C(O)C=C1'],0.6320482978631089
['OC(=O)C1=CC=C(O)C=C1'],0.6724939045426103
['CC(C)C1=CC=C(O)C=C1'],0.5812854726660535
['COC1=CC=C(C=O)C=C1'],0.6082808762890688
['CC(C)CC(C)O'],0.3315864648195209
['CC(C)=CC(C)=O'],0.42628832120509436
['CC1=CC=C(C=C)C=C1'],0.6204568854905255
['OC(=O)C1=CC=C(C=C1)[N+]([O-])=O'],0.6990672059716128
['OC1=CC=C(C=C1)[N+]([O-])=O'],0.7086593627532818
['O=NC1=CC=C(NC2=CC=CC=C2)C=C1'],0.6305301799340322
['CC1=CC=C(C=C1)[N+]([O-])=O'],0.6617684110751686
['CCCCCCCCCC1=CC=C(O)C=C1'],0.6267568342853351
['CC(C)CCCCCCC1=CC=C(O)C=C1'],0.5978155402483899
['CCCCCCCCC1=CC=C(O)C=C1'],0.6273585995920964
['CCCCCC1=CC=C(N)C=C1'],0.5983711727133031
['OC1=CC=C(C=C1)C2=CC=CC=C2'],0.7254782369156088
['CCCC1CCC(=O)CC1'],0.39978666367321025
['CC(C)(C)C1=CC=C(N)C=C1'],0.540147911446794
['CC(C)(C)C1=CC=C(S)C=C1'],0.6333254266802905
['CC(C)(C)C1CCC(=O)CC1'],0.36461968098765224
['CC(C)(C)C1=CC=C(OC(=O)C2=C(O)C=CC=C2)C=C1'],0.7225833415498347
['CC1=CC=C(C=C1)C(C)(C)C'],0.5336033928337283
['CC1=CC=C(C=C1)S(N)(=O)=O'],0.5703248284899477
['C1OC1C2CCC3OC3C2'],0.32597483119388904
['CC(CCC(O)=O)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2'],0.7031835779486038
['CC(C)(C)C1=CC=C(C=C1)C2=CC=C(C=C2)C(C)(C)C'],0.6342262919486239
['NC1=CC=C(CC2=CC=C(N)C=C2)C=C1'],0.6899653629864341
['O1CCN(CC1)SSN2CCOCC2'],0.4633661183547563
['CN(C)C1=CC=C(CC2=CC=C(C=C2)N(C)C)C=C1'],0.6254249918897031
['CC1=C(N)C=CC(CC2=CC(C)=C(N)C=C2)=C1'],0.7188858776314354
['NC1=CC=C(OC2=CC=C(N)C=C2)C=C1'],0.7446934831588132
['OC1=CC=C(C=C1)S(=O)(=O)C2=CC=C(O)C=C2'],0.7297271795219373
['CC(C1=CC=C(O)C=C1)(C2=CC=C(O)C=C2)C3=CC=C(O)C=C3'],0.8007890295161637
['ClC1=C(Cl)C(=O)SS1'],0.9641612951118765
['CC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O'],0.8210367380061103
['CCC1(C)NC(=O)NC1=O'],0.2993899860474
['FC1=CNC(=O)NC1=O'],0.3834182606708061
['COC1=C(N)C=C(C=C1)[N+]([O-])=O'],0.735715342874369
['CC1(C)NC(=O)N(C1=O)C2=CC(=C(C=C2)[N+]([O-])=O)C(F)(F)F'],0.6093658876672329
['CC1(C)NC(=O)NC1=O'],0.26909293912960425
['O=C1NC(=O)C(N1)(C2=CC=CC=C2)C3=CC=CC=C3'],0.6416659096625847
['C12CC[C@H](O)[C@@]1(C)CCC3C2CCC4CC(=O)CC[C@]34C'],0.3335526232835402
['OC1=CC2=CC=C(SSC3=CC4=CC=C(O)C=C4C=C3)C=C2C=C1'],0.9135347810448491
['CC1=CC(=O)NC(=S)N1'],0.46314748819080803
['CC1=CC2=CC=CN=C2C=C1'],0.6526374286089561
['[Na+].CCCCC(CC)CCC(CC(C)C)OS([O-])(=O)=O'],0.5093049234807264
['[K+].CC1=CC(=O)[N-]S(=O)(=O)O1'],0.5961815788728382
['CC(=O)NC1=CC=C(O)C=C1'],0.6040279129947322
['[Na+].CC1=C(OCC([O-])=O)C=CC(Cl)=C1'],0.6821099613024731
['CCC(CC)C(C)CCOC(=O)C'],0.4333306052839212
['CCOCN(C(=O)CCl)C1=C(CC)C=CC=C1C'],0.5923163387886409
['CC(=O)C1=CC=CC=C1'],0.5465532458058961
['C12C[C@@]3(CC(C(C)=O)=C1C)[C@H](C)CCC3C2(C)C'],0.3400830331517851
['CSC(=O)C1=CC=CC2=C1SN=N2'],0.8533514978543697
['S([O-])(=O)(=O)C=1C=C2C(C(/N=N/C=3C(=CC=CC3)C(F)(F)F)=C(N)C=C2)=C(O)C1.[Na+]'],0.8076436721483724
['OC(=O)C1=C(C=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=C1)[N+]([O-])=O'],0.8048415748221981
['NC(=O)C=C'],0.2983679187501419
['CCCCCCCCCCCC(=O)OCC(C)OC(=O)CCCCC(=O)O'],0.5087809626897302
['CCC1=CC=CC(CC)=C1N(COC)C(=O)CCl'],0.6083008116167182
['CSC(C)(C)C=NO'],0.46544524834524476
['CNC(=O)ON=CC(C)(C)S(C)(=O)=O'],0.3763061258936935
['CNC(=O)ON=CC(C)(C)S(C)=O'],0.3920592375465778
['C12CC(C=C1)C3C2[C@]4(Cl)C(Cl)=C(Cl)[C@@]3(Cl)C4(Cl)Cl'],0.42690275798329547
['O1C(C1)COCCCCCCCCCCCC'],0.5015806039309781
['NC(=O)NC1NC(=O)NC1=O'],0.2982984883328327
['S([O-])(=O)(=O)C=1C(=CC(\\N=N\\C=2C3=C(C=C(S([O-])(=O)=O)C=C3)C=CC2O)=C(OC)C1)C.[Na+].[Na+]'],0.837204302739236
['OCC=C'],0.37841562818941327
['CCCCCC(C=O)=CC1=CC=CC=C1'],0.596445333204291
['CC(=O)/C=C/C1C(C)=CCCC1(C)C'],0.5099014667963553
['CC(=O)C(C)=CC1C(C)=CCCC1(C)C'],0.4532203114334465
['[Na+].CCCCCCCCCCCCOCCOS([O-])(=O)=O'],0.544319207252172
['CCCC(=O)OC(C)(C)CC1=CC=CC=C1'],0.5603606039645123
['CCNC1=NC(SC)=NC(NC(C)C)=N1'],0.4898453503942054
['Cl.CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C3=C(O1)C=CC=C3'],0.7803467589528534
['CN(C=NC1=C(C)C=C(C)C=C1)C=NC2=C(C)C=C(C)C=C2'],0.656355164079786
['[NH4+].NC([O-])=O'],0.34784322718521465
['[NH4+].[S-]C#N'],0.36730540251144816
['[NH4+].[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F'],0.8742473356474627
['[NH4+].NS([O-])(=O)=O'],0.4854484163490451
['S(O)(=O)(=O)C1=C(C=C(C=C1)C)C.N'],0.6443040553798467
['CC(C)(C#N)C1=CC(=CC(CN2C=NC=N2)=C1)C(C)(C)C#N'],0.562626918346057
['OC(CCCCCC)CC=CCCCCCCCC(OCCN(CCOC(=O)CCCCCCCC=CCC(O)CCCCCC)CCOC(=O)CCCCCCCC=CCC(O)CCCCCC)=O'],0.5440209373455283
['OC1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(O)C=C3O'],0.8525968133143278
['CC(=O)OC1=C(C=CC=C1)C(O)=O'],0.6977212001070745
['COC(=O)NS(=O)(=O)C1=CC=C(N)C=C1'],0.5660630813232034
['CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1'],0.5353517739539473
['[Ca].[Ca+2].FC1=CC=C(C=2N(C(C(C)C)=C(C2C3=CC=CC=C3)C(=O)NC4=CC=CC=C4)CC[C@@H](O)C[C@@H](O)CC([O-])=O)C=C1.FC1=CC=C(C=2N(C(C(C)C)=C(C2C3=CC=CC=C3)C(=O)NC4=CC=CC=C4)CC[C@@H](O)C[C@@H](O)CC([O-])=O)C=C1'],0.6908498583107349
['CCNC1=NC(NC(C)C)=NC(Cl)=N1'],0.427238380361721
['[Na+].[O-]C(=O)C1=CC=C2N(CC3=NOC(=C3)C4=CC=C(Cl)S4)C(=NC2=C1)C(=O)NC5CCN(CC5)C6CC6'],0.6679142988733783
['COP(=O)(OC)SCN1C(=O)OC2=CC(Cl)=CN=C12'],0.6521959094338315
['CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+]([O-])=O'],0.764251468538311
['[Cl-].CCNC1=CC=C(C(C2=CC=C(C=C2)N(CC)CC)=C3C=CC(C=C3)=[N+](CC)CC)C4=C1C=CC=C4'],0.7194643663767843
['CNC(=O)OC1=CC=CC2=C1OC(C)(C)O2'],0.6922034992796787
['CCCCN(CC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O'],0.6867983356884099
['IC1=C(C=CC=C1)C(=O)NC2=CC=CC=C2'],0.7190536818159653
['CCCCNC(=O)N1C(NC(=O)OC)=NC2=C1C=CC=C2'],0.562090384149182
['CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1=CC=CC=C1'],0.5796771729464554
['ClC(Cl)C1=CC=CC=C1'],0.5333675574173067
['CCOC(=O)C1=CC=C(N)C=C1'],0.6204383791181959
['OC(=O)C1=CC=CC=C1'],0.5934163051648835
['OC(C(=O)C1=CC=CC=C1)C2=CC=CC=C2'],0.6630714992473287
['O=C(C1=CC=CC=C1)C2=CC=CC=C2'],0.6792665083282163
['ClC(Cl)(Cl)C1=CC=CC=C1'],0.5646476117691118
['OC1=CC=C(C=C1)C(=O)OCC2=CC=CC=C2'],0.6950885180425063
['CC(=O)OCC1=CC=CC=C1'],0.5453334870931706
['OCC1=CC=CC=C1'],0.552072783501945
['O=C(OCC1=CC=CC=C1)C2=CC=CC=C2'],0.6508932625566968
['CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC2=CC=CC=C2'],0.6853016590938148
['O=C(OCC1=CC=CC=C1)C=CC2=CC=CC=C2'],0.628252810411636
['[Cl-].[N+](CCCCCCCCCC)(CC1=CC=CC=C1)(C)C'],0.5673154643467258
['CCCCC(CC)COC(=O)CCCCC(=O)OCC1=CC=CC=C1'],0.5423150905207447
['FC1=CC=C(CC2CCN(CCS(=O)C3=CC=C4NC(=O)OC4=C3)CC2)C=C1'],0.5816447533611115
['CC1=C(C=CC=C1COC(=O)[C@@H]2[C@H](/C=C(\\Cl)/C(F)(F)F)C2(C)C)C3=CC=CC=C3'],0.6173891916012848
['CC(C)OP(C)(=O)OC(C)C'],0.35020084936006346
['CCCCC(CC)COC(=O)/C=C\\C(=O)OCC(CC)CCCC'],0.5157513472005112
['CCCCC(CC)COC(=O)C1=C(Br)C(Br)=C(Br)C(Br)=C1C(=O)OCC(CC)CCCC'],0.7270149662872594
['CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC'],0.49837177268516325
['CC(C)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2'],0.7116528280173988
['CC(C)(C1=CC=C(OCC2CO2)C=C1)C3=CC=C(OCC4CO4)C=C3'],0.6245001776103951
['OC1=CC=C(C=C1)C(C2=CC=C(O)C=C2)(C(F)(F)F)C(F)(F)F'],0.7682741178575541
['CCC(C)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2'],0.72567546076849
['OB(O)O'],0.2533075779164606
['ClC1=CC=C(C=C1)C2=C(NC(=O)C3=C(Cl)N=CC=C3)C=CC=C2'],0.7539248707502991
['CCC(C)N1C(=O)NC(C)=C(Br)C1=O'],0.45531672197674994
['OC1=C(Br)C=C(C=C1Br)C#N'],0.841220087469197
['CS(=O)(=O)OCCCCOS(C)(=O)=O'],0.4805014640923488
['CCCCOCN(C(=O)CCl)C1=C(CC)C=CC=C1CC'],0.5943941659081023
['CN1C(=O)N(C(=O)C=C1C(F)(F)F)C2=CC(C(=O)OC(C)(C)C(=O)OCC=C)=C(Cl)C=C2'],0.6230206975124197
['CC(C)N(CC1=CC=CC=C1)C(=O)C(C)(C)C'],0.4544100288122097
['CCCCOC(=O)C=C'],0.43262122703314043
['CCCCOC(=O)C1=CC=CC=C1'],0.5831476921422557
['CCCCOCC1CO1'],0.3964421797375638
['CCSC(=O)N(CC(C)C)CC(C)C'],0.4461178151000605
['CCCCC1=CC=CC=C1'],0.5601223449277932
