,0
186,0.08851068
187,0.1355968
188,0.06319132
189,0.000646518
190,0.4869991
191,0.10211098
192,0.38166967
193,0.34228554
194,0.47289324
195,0.123239614
196,0.41114736
197,0.49533707
198,0.008812568
199,0.0015183351
200,0.43647143
201,0.57122934
202,0.0016816659
203,0.37362996
204,0.108426765
205,0.09842827
206,0.018848892
207,0.99373496
208,0.011123351
209,0.5586569
210,0.10620622
211,0.15374507
212,0.1595123
213,0.0023712092
214,0.048306134
215,0.0020001214
216,0.009239327
217,0.25580195
218,0.2947344
219,0.0014200958
220,0.29504913
221,0.10763232
222,0.02157362
223,0.015360643
224,0.4793224
225,0.0026124376
226,6.3293027e-07
227,0.44922376
228,8.076619e-07
229,0.4387455
230,0.024076456
231,2.2302065e-07
232,0.3486272
233,0.30114764
234,0.09065936
235,0.21859635
236,0.06420821
237,0.20539984
238,0.08603053
239,0.112351716
240,7.324339e-05
241,0.07644378
242,0.1795784
243,0.20406343
244,0.20265892
245,0.020838609
246,0.102636516
247,0.04696203
248,0.0027523574
249,0.000597394
250,0.013687386
251,0.20551799
252,0.3492092
253,1.010849e-05
254,0.01182579
255,3.324612e-06
256,0.22036046
257,1.8508307e-06
258,1.0877333e-05
259,0.00070046517
260,0.20352541
261,0.089312315
262,7.7068955e-07
263,0.36421072
264,0.52246857
265,0.15774493
266,0.38067582
267,0.16256516
268,0.15388373
269,0.5130152
270,0.0023063465
271,0.0009196489
272,0.0011268781
273,0.09103857
274,3.220473e-05
275,2.0584876e-05
276,5.0734993e-06
277,0.20106417
278,0.028178034
279,0.26076028
280,1.9062686e-06
281,0.00023751533
282,0.0061793695
283,4.9623195e-06
284,0.22520196
285,0.0041557634
286,0.182141
287,3.2749296e-05
288,0.15177374
289,0.002293555
290,0.04280293
291,0.009979552
292,0.25571868
293,0.48369953
294,7.516446e-07
295,0.038098812
296,0.20351005
297,0.15891819
298,0.24161853
299,0.19997436
300,0.10437527
301,0.0014486818
302,0.038735725
303,0.020676907
304,0.050188262
305,0.2150734
306,0.08453529
307,0.11054122
308,0.0015571967
309,0.35636172
310,0.034167726
311,0.026135892
312,0.63870853
313,0.0374103
314,0.026042987
315,0.11059004
316,0.24525224
317,0.0032416342
318,0.0050037573
319,0.004599586
320,0.0021461246
321,0.0033440553
322,6.7575915e-05
323,0.0023393475
324,0.010120671
325,0.122808546
326,0.16905394
327,0.0014196472
328,0.023351664
329,0.01844898
330,0.2163353
331,0.1180967
332,0.004956752
333,0.041602727
334,0.008434642
335,0.31643966
336,0.053688087
337,0.032255087
338,0.38267002
339,0.1290236
340,0.22288103
341,0.25284046
342,0.0051978133
343,0.004069629
344,0.0008044653
345,0.04988727
346,0.02233712
347,0.04107307
348,0.0043973722
349,0.1336248
350,0.11358314
351,0.1762744
352,0.011197865
353,0.30644408
354,0.6467358
355,2.2400432e-06
356,0.003789474
357,0.019401029
358,0.0010758606
359,0.018703077
360,0.3064409
361,0.011176855
362,5.2409847e-05
363,0.17400868
364,0.19380893
365,0.011421079
366,0.10941845
367,0.93401617
368,4.148096e-05
369,0.06645223
370,0.13711032
371,0.0026880254
372,0.35960972
373,0.28520045
374,0.17228605
375,0.02538714
376,0.015552662
377,0.0021929485
378,0.0029179708
379,0.23074163
380,0.0016974063
381,0.0027504435
382,0.0004374853
383,0.0077850916
384,0.09834531
385,0.0002237791
386,0.0102343485
387,0.0007430472
388,0.34703797
389,0.036602147
390,0.19865368
391,1.2236953e-06
392,8.107963e-07
393,0.23132142
394,0.096286565
395,0.043612417
396,0.33947653
397,0.11232858
398,0.21985516
399,0.00022485244
400,0.13860334
401,0.15128128
402,0.00015425212
403,0.07242651
404,0.0015457564
405,0.0003351957
406,2.971278e-05
407,1.76401e-05
408,0.46831262
409,0.0020236785
410,0.015239517
411,0.20456904
412,0.05257541
413,0.005712871
414,0.011576632
415,0.6272029
416,0.012016638
417,0.10202918
418,0.00032167352
419,0.009351834
420,1.3011324e-06
421,0.31507543
422,0.004311528
423,0.15515624
424,0.22091039
425,0.016234446
426,0.004445992
427,0.06978502
428,0.46770677
429,0.012068579
430,0.015299117
431,0.014196009
432,0.023137942
433,0.021340298
434,0.20625785
435,0.018838977
436,0.110465944
437,0.009966738
438,0.07394586
439,0.15345272
440,0.12170557
441,0.27746215
442,0.002349744
443,0.71810555
444,0.009422116
445,0.0034572382
446,0.28023723
447,0.019795954
448,0.123443276
449,0.000518143
450,0.1093278
451,0.14314598
452,0.04386904
453,0.09445631
454,0.00048299093
455,0.013437617
456,0.23838854
457,0.041093953
458,0.04168289
459,1.2296939e-06
460,0.12450037
461,0.0009204213
462,0.00427215
463,0.30425903
464,0.1133472
465,0.3661634
466,1.0573855e-06
467,0.03564429
468,0.0024312695
469,0.084986866
470,0.47477174
471,0.009099503
472,0.081184775
473,0.07153042
474,0.31629008
475,0.21632561
476,0.0014138465
477,0.3822021
478,0.25398952
479,0.31796038
480,0.08752183
481,0.01100815
482,0.107062556
483,0.50211555
484,0.056123808
485,0.0073627853
486,0.37483284
487,0.26246738
488,0.24142171
489,0.32289267
490,0.13840467
491,0.0064273663
492,0.13955715
493,0.0009830728
494,0.00855355
495,0.17067175
496,0.46652916
497,0.0004670113
498,0.0066217217
499,1.2113084e-06
500,0.009426985
501,0.37808254
502,0.3534924
503,0.2058501
504,0.00010952674
505,4.7713398e-05
506,0.19336161
507,0.8588183
508,6.7282485e-07
509,0.0015266251
510,0.14934313
511,0.2697835
512,0.061107364
513,0.13700543
514,0.013268032
515,0.25385988
516,0.010250377
517,0.0020415573
518,0.5618727
519,0.5323998
520,0.36445057
521,1.2716393e-06
522,0.10699396
523,0.23664162
524,0.012129522
525,0.03390848
526,0.055217784
527,0.4602167
528,0.24668092
529,0.064114064
530,0.008108797
531,0.15565109
532,0.4319199
533,0.5210906
534,0.19702904
535,0.25281805
536,0.016222265
537,0.017471364
538,0.18116063
539,0.055248763
540,0.40627608
541,0.24244894
542,0.01832458
543,0.18728057
544,0.4579765
545,0.013436763
546,0.00018393705
547,1.9077631e-06
548,0.024703708
549,0.061283723
550,0.19471094
551,0.015834127
552,0.31792438
553,0.00023257763
554,0.010150713
555,0.49867493
556,0.0028746983
557,0.052814756
558,0.043286227
559,0.0054023955
560,0.0030581872
561,0.059232313
562,0.104596674
563,0.25926998
564,0.00674716
565,0.3536385
566,0.0005045047
567,0.0058579897
568,0.21181719
569,0.44460952
570,0.008290579
571,3.768734e-07
572,0.0737032
573,0.17153081
574,0.14955075
575,0.4449227
576,0.29032874
577,0.07937394
578,0.34014112
579,0.107661635
580,0.1586357
581,0.06642383
582,0.0002507731
583,0.025632353
584,0.11529727
585,0.010736948
586,0.41817164
587,0.04032157
588,0.008367744
589,0.5708734
590,0.46775123
591,0.007262496
592,0.0502131
593,0.36560324
594,0.41820988
595,0.013256395
596,0.0021779742
597,0.010298707
598,0.14150494
599,0.039954804
600,0.37943628
601,0.055605337
602,0.090113014
603,0.34280834
604,0.044289492
605,0.0013944587
606,0.55830085
607,0.28984737
608,0.0021332428
609,0.11194145
610,0.15005808
611,0.19772026
612,0.0048813163
613,0.2821951
614,0.0014040199
615,0.0040661916
616,9.437823e-05
617,0.010673847
618,0.0007175455
619,0.00084857276
620,0.0010657744
621,0.002573104
622,0.56114393
623,0.012520583
624,0.23146978
625,0.045352157
626,0.11771729
627,0.18951376
628,1.0813284e-05
629,0.22315049
630,0.009256494
631,0.026226422
632,0.15098877
633,0.1287031
634,0.018338205
635,0.1635461
636,0.119279645
637,0.73094374
638,0.4610286
639,0.11206458
640,0.2973337
641,0.03655355
642,0.01477049
643,0.085388586
644,0.17901568
645,0.1581067
646,0.4183923
647,0.56428117
648,0.0038018862
649,0.02073812
650,0.0795283
651,0.0056044087
652,0.507234
653,0.19237794
654,0.009341512
655,0.28057158
656,0.2626301
657,0.20338023
658,0.0898021
659,2.9871235e-05
660,0.13038428
661,1.6082053e-06
662,0.031227749
663,0.01680172
664,0.5734072
665,0.023943957
666,0.010265971
667,4.4247172e-05
668,0.34740585
669,0.005416548
670,0.06434248
671,0.17136294
672,0.23848827
673,0.00044668646
674,0.13445352
675,0.32897937
676,5.9648057e-05
677,0.15422788
678,0.20484734
679,0.0010626568
680,0.42982402
681,0.06775918
682,0.43287203
683,0.03132087
684,0.11897551
685,0.18825987
686,0.0286219
687,0.36144653
688,0.39324662
689,0.16303088
690,0.003810189
691,0.05086251
692,0.31823367
693,0.0026105738
694,0.06626082
695,0.0035297754
696,0.0018895002
697,0.010626727
698,0.1621222
699,0.15978254
700,0.19847134
701,0.023312917
702,0.09955062
703,0.013157547
704,0.0055919182
705,5.2329437e-06
706,1.422207e-05
707,0.0069985026
708,0.08521404
709,0.0053831195
710,0.024734052
711,0.20390885
712,0.10200257
713,0.2849772
714,0.19511722
715,0.116662726
716,0.2766772
717,0.2906912
718,0.5098953
719,4.7292792e-07
720,4.6064138e-06
721,0.17220229
722,2.2615082e-07
723,0.24838383
724,0.00060443155
725,0.0024130587
726,0.2494305
727,0.48356935
728,0.039902464
729,2.6836648e-07
730,0.0036324242
731,0.0007500285
732,0.0041835187
733,0.28350452
734,0.210978
735,0.0028840369
736,0.07715667
737,0.02923892
738,0.14376965
739,0.003528409
740,0.17621917
741,0.024792802
742,0.0032501996
743,0.1417369
744,0.010744397
745,0.1055206
746,0.010257073
747,0.0035701587
748,0.16177762
749,0.10946412
750,0.113848165
751,0.046409354
752,0.007510111
753,0.4493934
754,0.222493
755,0.071855806
756,0.00019374823
757,0.0030477026
758,0.0006360407
759,0.287855
760,0.17570402
761,0.39878646
762,0.0008619644
763,0.00034186715
764,0.00040334873
765,0.001958124
766,0.1120006
767,0.007138811
768,3.938023e-06
769,0.0020252592
770,0.014605413
771,0.05863189
772,0.100155935
773,0.1346634
774,0.086043246
775,1.1175353e-05
776,0.18968725
777,0.0048411842
778,6.208979e-07
779,0.31382
780,0.12836818
781,0.1609032
782,0.03353244
783,0.0361822
784,0.0023415675
785,0.02065393
786,0.002562433
787,0.0006603224
788,2.2048722e-05
789,0.100394264
790,0.4071984
791,0.35328043
792,0.1493369
793,0.14568064
794,0.015501181
795,0.21511352
796,0.31025442
797,0.0004895316
798,0.42190704
799,0.016271349
800,0.0038553285
801,0.031057565
802,0.18958308
803,0.14827791
804,0.13966486
805,0.000568838
806,0.34534267
807,0.08685294
808,0.18544416
809,0.046151638
810,0.0037448946
811,0.0049814316
812,0.08611066
813,0.067233205
814,1.9283907e-05
815,0.0020746004
816,0.44840455
817,0.0015188387
818,0.004412122
819,0.0022742879
820,0.013044261
821,0.1422772
822,0.08699154
823,0.019546982
824,0.57130736
825,0.16299877
826,5.519826e-07
827,0.00925801
828,0.004533842
829,0.000813407
830,0.049445823
831,0.0032075457
832,0.28587914
833,0.24172124
834,0.088621795
835,0.016840214
836,0.11811976
837,0.0090779
838,0.022698727
839,0.15377802
840,0.000490135
841,0.28006962
842,0.13501589
843,0.5143394
844,0.02354775
845,0.55901927
846,0.0023915858
847,8.4100265e-07
848,0.009272135
849,0.047955643
850,0.01162548
851,0.062494386
852,0.6368624
853,0.05432909
854,0.34038708
855,0.1469044
856,0.24024396
857,0.117872395
858,0.00013083508
859,0.05321633
860,0.5332165
861,0.402851
862,0.4727372
863,0.2353139
864,0.27183494
865,0.011503778
866,3.4450227e-06
867,0.047935586
868,0.21174736
869,0.007783191
870,0.030167805
871,0.0040783877
872,0.5452594
873,0.049052566
874,0.17695808
875,0.04961563
876,0.12586442
877,0.071035616
878,0.30758289
879,0.043415505
880,2.3829111e-06
881,0.08914447
882,0.055481542
883,0.002303994
884,0.25378346
885,0.076506674
886,0.07390193
887,0.0029008768
888,0.03134441
889,0.02629848
890,0.01591557
891,0.003782941
892,0.24587025
893,0.3293269
894,0.1581703
895,8.929601e-07
896,0.06988845
897,0.053149972
898,0.094827086
899,0.011278309
900,0.19298713
901,0.0075389706
902,0.1587676
903,0.21701203
904,0.4686208
905,2.0781213e-06
906,0.017098522
907,0.27697036
908,0.4976114
909,0.005073172
910,0.09331614
911,0.039288137
912,0.33240962
913,0.303819
914,0.024631038
915,0.0009013166
916,0.016529405
917,0.042789035
918,0.0025735735
919,0.2602205
920,0.0023833336
921,0.09862384
922,0.20728323
923,0.24780034
924,0.67694104
925,0.0004372561
926,0.18494722
927,0.048029546
928,0.18688916
929,0.5616108
930,0.00085984933
931,0.014549085
932,0.008355977
933,0.19206229
934,0.026523193
935,0.06927919
936,0.0622391
937,0.23795225
938,9.0077774e-05
939,1.526615e-06
940,0.31077626
941,0.49760622
942,0.19102181
943,0.5046461
944,0.0024401504
945,0.16234116
946,0.24637459
947,0.120414175
948,0.053437572
949,0.3842192
950,5.6463347e-07
951,0.49266717
952,0.08830192
953,0.07549577
954,0.11029192
955,0.000532235
956,0.31567666
957,0.15320338
958,0.051397406
959,0.8795213
960,0.4517684
961,0.30054992
962,0.3032059
963,0.059603367
964,0.013207877
965,0.34344223
966,0.14592658
967,0.30533966
968,0.45503193
969,0.00039680183
970,0.062048223
971,0.0004421312
972,0.49695784
973,0.23643386
974,0.086278975
975,0.37083748
976,0.0004199365
977,0.30180073
978,0.30782706
979,4.867955e-07
980,0.10144668
981,1.5058197e-07
982,0.004251872
983,0.01799253
984,0.11124785
985,0.014532676
986,0.085115954
987,0.33027866
988,0.5757405
989,0.047473468
990,0.24751693
991,0.0015635099
992,0.268002
993,0.25371787
994,0.12961665
995,0.2646608
996,0.48116493
997,0.22782406
998,0.19854522
999,0.052507292
1000,0.30725572
1001,0.043284636
1002,0.11663788
1003,0.11526912
1004,0.2529428
1005,0.17744328
1006,0.021898124
1007,0.0035397597
1008,0.0036825682
1009,0.015057982
1010,0.2656025
1011,0.83839524
1012,0.0064903633
1013,0.21006589
1014,0.025359325
1015,0.55342776
1016,0.16047552
1017,0.20345215
1018,0.0026088636
1019,0.31965
1020,0.0040002167
1021,6.3837547e-07
1022,0.10648893
1023,0.004829307
1024,0.09417581
1025,3.6018457e-05
1026,0.259462
1027,0.10478096
1028,0.16728134
1029,0.5728374
1030,0.20537277
1031,0.27716815
1032,0.0050029852
1033,0.13495633
1034,7.4272815e-05
1035,0.02498332
1036,0.56858647
1037,0.11932411
1038,0.018639645
1039,0.16969179
1040,0.15659952
1041,0.18523712
1042,0.066205755
1043,0.039988946
1044,0.013127153
1045,0.012129829
1046,0.45506895
1047,0.2842101
1048,0.06834061
1049,0.09174807
1050,0.07984135
1051,0.49082425
1052,0.0053275656
1053,0.0002250556
1054,4.1744624e-07
1055,0.00025469912
1056,0.0029440194
1057,0.3610136
1058,0.25180975
1059,0.43090972
1060,0.008762776
1061,0.061754685
1062,0.1395284
1063,0.03444625
1064,0.20522997
1065,0.45013267
1066,0.14629155
1067,0.11499595
1068,3.931523e-06
1069,3.8160324e-06
1070,2.1213604e-05
1071,0.24072947
1072,0.27868226
1073,0.30021885
1074,1.3344135e-05
1075,3.0133464e-07
1076,8.127204e-07
1077,0.00075433205
1078,3.3307037e-07
1079,0.27114406
1080,0.03088304
1081,0.00902976
1082,0.00037162594
1083,0.007870694
1084,0.057085615
1085,0.009794073
1086,0.108683236
1087,0.17797573
1088,0.5075622
1089,0.21985465
1090,0.010543452
1091,0.00021502707
1092,0.49180654
1093,0.06753941
1094,0.65137464
1095,0.16217145
1096,0.012955747
1097,0.084720425
1098,0.006672058
1099,0.0024812317
1100,0.00077058404
1101,0.030367814
1102,0.0067006163
1103,2.5570123e-06
1104,0.0064111575
1105,0.19004467
1106,0.5388652
1107,1.8655432e-05
1108,0.0050007077
1109,0.012832954
1110,0.0096009495
1111,0.0023737107
1112,0.5572356
1113,0.060932845
1114,0.052094977
1115,0.4918
1116,0.22036242
1117,0.015809283
1118,0.004334601
1119,0.27427083
1120,0.07060902
1121,0.009307428
1122,0.29333308
1123,0.04440552
1124,0.17731382
1125,0.30048814
1126,0.30562586
1127,0.10869655
1128,0.1772836
1129,0.038270615
1130,0.06013845
1131,0.0013614406
1132,0.50791407
1133,0.3321974
1134,0.021214731
1135,0.007947436
1136,0.063085526
1137,0.06009165
1138,3.1392446e-07
1139,0.0012110982
1140,0.21168528
1141,0.1158029
1142,0.03045214
1143,5.0485146e-06
1144,0.0009744436
1145,2.3183211e-05
1146,0.30360165
1147,0.076183915
1148,6.9777765e-05
1149,0.0036986396
1150,0.0047642365
1151,0.003133281
1152,0.00426571
1153,0.5562142
1154,0.038316194
1155,0.14827952
1156,0.17727847
1157,0.094902344
1158,0.032688577
1159,0.0040097195
1160,0.14277194
1161,0.10469376
1162,0.39214548
1163,0.23913088
1164,0.45303363
1165,0.2903961
1166,0.0024964355
1167,0.13229026
1168,0.011584742
1169,0.0142827425
1170,0.38553345
1171,0.087350786
1172,9.02221e-05
1173,0.0023445885
1174,0.36596283
1175,0.31290904
1176,0.09757811
1177,0.3071041
1178,0.058312654
1179,0.0757193
1180,0.39447644
1181,0.057507537
1182,0.07629971
1183,0.012284472
1184,0.3454612
1185,0.10123793
1186,0.5010466
1187,0.20150025
1188,0.4068236
1189,0.0017640297
1190,0.45579174
1191,0.010149611
1192,0.23718284
1193,0.1355824
1194,0.117111094
1195,0.07737039
1196,3.2393616e-06
1197,9.1491354e-05
1198,1.5196395e-06
1199,6.8304604e-07
1200,0.38779384
1201,0.28267708
1202,0.53773665
1203,0.28770477
1204,0.6264794
1205,0.14882371
1206,0.0066962354
1207,0.14337489
1208,0.29507622
1209,0.56709504
1210,9.216652e-05
1211,0.25902224
1212,0.14501192
1213,0.36679476
1214,0.00453562
1215,0.00028147546
1216,0.005108954
1217,0.15122157
1218,0.35139763
1219,0.08440628
1220,0.0012310306
1221,0.0061256387
1222,0.14923683
1223,0.091473915
1224,0.4676355
1225,0.0026574207
1226,0.11472847
1227,1.7782877e-07
1228,0.17625797
1229,1.5763851e-05
1230,1.1591167e-06
1231,5.6232348e-06
1232,6.657235e-07
1233,0.052231282
1234,0.3058495
1235,0.026090026
1236,0.18401833
1237,0.0038635079
1238,0.04620941
1239,0.16364425
1240,0.23958503
1241,0.02554446
1242,0.23317263
1243,0.07655757
1244,0.0011973776
1245,0.08818995
1246,0.062763266
1247,0.11616532
1248,0.0013250107
1249,2.3414357e-06
1250,0.017152874
1251,0.5000781
1252,0.19117227
1253,0.13704202
1254,0.04232142
1255,0.0050439853
1256,0.027751055
1257,9.704255e-07
1258,7.3672214e-05
1259,0.21534301
1260,0.74180454
1261,0.0018013336
1262,2.111241e-05
1263,0.052862767
1264,0.029966306
1265,0.26589
1266,0.008415216
1267,0.015683519
1268,0.012255357
1269,0.17481394
1270,0.46748102
1271,0.3090839
1272,0.00022539584
1273,0.14868551
1274,0.004472947
1275,0.37025923
1276,0.24373484
1277,0.10321233
1278,0.058685828
1279,0.025750315
1280,0.0035010441
1281,0.08016253
1282,0.434429
1283,0.15006147
1284,0.06979557
1285,4.6691013e-05
1286,0.15134075
1287,0.4713233
1288,0.040672358
1289,0.11873855
1290,0.09966006
1291,1.0571212e-06
1292,0.26622438
1293,0.018897051
1294,0.42411503
1295,0.06641599
1296,0.010793823
1297,0.060115658
1298,0.37450486
1299,0.014885652
1300,0.98814696
1301,0.69990784
1302,0.042020366
1303,0.04586734
1304,0.27164036
1305,0.0079890145
1306,0.18151416
1307,3.062176e-07
1308,0.05425769
1309,0.0039794953
1310,0.14020719
1311,0.044707544
1312,0.07536243
1313,0.28406635
1314,0.21401864
1315,0.023066672
1316,0.56774133
1317,0.092802346
1318,0.014594276
1319,0.016982196
1320,0.48363858
1321,0.21215884
1322,0.35418487
1323,0.056477908
1324,0.08689933
1325,0.13387336
1326,0.0017719887
1327,4.259159e-05
1328,0.0029231366
1329,0.23917793
1330,0.017310733
1331,0.4535002
1332,3.884306e-07
1333,0.33308005
1334,0.11404327
1335,0.12050657
1336,0.3789702
1337,0.3722071
1338,0.01309951
1339,0.0023322494
1340,0.24424534
1341,0.042902935
1342,0.47297984
1343,0.21178402
1344,0.14616524
1345,0.013418172
1346,0.059610765
1347,0.087815605
1348,3.725178e-05
1349,0.03876198
1350,0.0016586089
1351,0.15531614
1352,0.40889314
1353,0.18023162
1354,0.17202745
1355,0.44277737
1356,0.10536924
1357,0.22506566
1358,0.14707056
1359,0.48772085
1360,0.13839264
1361,0.029441342
1362,0.19284798
1363,0.20380272
1364,0.035294484
1365,0.010000445
1366,0.2163741
1367,0.0015401511
1368,0.120514445
1369,8.837205e-07
1370,0.16782561
1371,0.1846186
1372,4.4172324e-05
1373,0.026185207
1374,0.38165373
1375,0.23433487
1376,0.110167645
1377,0.57360256
1378,0.6354854
1379,0.010344223
1380,0.28240472
1381,0.08920607
1382,0.28919697
1383,1.9362255e-07
1384,0.0857495
1385,0.006398285
1386,0.14003794
1387,0.14930803
1388,0.61275023
1389,0.10232325
1390,0.08619931
1391,5.4749427e-07
1392,0.08589526
1393,0.011702052
1394,0.10839488
1395,0.21379592
1396,0.008789378
1397,0.036059745
1398,0.005327398
1399,0.03171639
1400,0.075561486
1401,0.13074091
1402,0.16569155
1403,0.31486952
1404,0.007071707
1405,0.04624555
1406,0.0007940688
1407,0.3784981
1408,0.26837808
1409,0.47813207
1410,0.13611083
1411,0.013257194
1412,0.0051555648
1413,0.23287252
1414,0.25705853
1415,0.0034126467
1416,0.13560785
1417,0.029251838
1418,0.0924345
1419,0.15851857
1420,0.25571647
1421,0.2474406
1422,0.21648385
1423,0.04027906
1424,0.1344509
1425,0.012904589
1426,0.011182638
1427,5.9736385e-07
1428,0.4789246
1429,0.24851762
1430,0.17827745
1431,0.13922992
1432,0.030609766
1433,0.0134764435
1434,0.38009968
1435,0.20860748
1436,0.4896259
1437,0.22822315
1438,0.053214833
1439,0.2913219
1440,0.005374858
1441,0.039340902
1442,0.009493474
1443,0.018753834
1444,0.065047346
1445,0.117049515
1446,0.023222234
1447,6.380722e-05
1448,0.061331697
1449,0.0044651073
1450,0.0026099205
1451,0.00444179
1452,0.03193822
1453,0.074340135
1454,0.11624854
1455,0.16369168
1456,0.11405435
1457,0.06291446
1458,0.20871186
1459,0.10912971
1460,0.0043784836
1461,0.011601748
1462,0.044981502
1463,0.17569375
1464,0.40858403
1465,0.28886983
1466,0.02121652
1467,0.21086958
1468,0.0027637866
1469,0.16821723
1470,0.07347723
1471,0.23513478
1472,0.44870275
1473,0.014406281
1474,0.016589869
1475,0.29121605
1476,0.0061146244
1477,0.20898652
1478,0.41604668
1479,0.3066953
1480,0.0041083843
1481,0.99560165
1482,0.5745472
1483,0.23049535
1484,0.01052878
1485,0.052156314
1486,0.20512776
1487,0.53428775
1488,0.0030449794
1489,0.046665255
1490,0.54993343
1491,0.25721508
1492,0.009443799
1493,0.006409754
1494,0.10703717
1495,0.22238104
1496,0.037635937
1497,0.27076563
1498,0.057460085
1499,0.3723603
1500,0.027991291
1501,0.010523406
1502,9.983278e-06
1503,0.046545576
1504,0.01924226
1505,0.043826383
1506,0.0013838384
1507,0.17728661
1508,0.031096058
1509,0.174598
1510,0.012199272
1511,0.02238259
1512,0.09158388
1513,0.15881993
1514,0.001610484
1515,0.019662622
1516,0.2727285
1517,0.16224714
1518,0.16243292
1519,0.03815116
1520,0.18694
1521,0.0046083494
1522,0.11880496
1523,0.05159641
1524,0.030519377
1525,0.09745891
1526,0.03293743
1527,0.48927954
1528,2.1860416e-05
1529,5.2895877e-05
1530,0.45945728
1531,0.026734743
1532,0.0029339548
1533,0.82611424
1534,0.2711064
1535,0.12156495
1536,0.070669256
1537,0.5412271
1538,0.021528954
1539,0.0038614431
1540,0.036970537
1541,0.121890776
1542,0.010492503
1543,0.0075858086
1544,0.07830654
1545,0.38072902
1546,0.014190868
1547,0.010609753
1548,0.47608876
1549,0.0018265966
1550,0.15391025
1551,0.49824402
1552,0.34092718
1553,0.18394713
1554,0.13640617
1555,0.0073847957
1556,0.0980447
1557,0.9369541
1558,0.046485323
1559,0.23745993
1560,0.37585643
1561,0.014337536
1562,0.43102363
1563,0.32614982
1564,0.23606722
1565,0.28728366
1566,0.28931075
1567,0.21885444
1568,0.00039942653
1569,0.22949979
1570,2.5812995e-05
1571,0.0027481609
1572,2.7524113e-05
1573,0.13533169
1574,0.01443581
1575,0.0031378674
1576,0.17190734
1577,0.031598285
1578,0.07693753
1579,0.031720497
1580,0.12724493
1581,0.50977117
1582,9.3760355e-05
1583,9.330078e-07
1584,1.4931062e-06
1585,2.9751689e-06
1586,6.960972e-05
1587,4.4747267e-06
1588,1.856876e-06
1589,0.040054042
1590,0.010070718
1591,0.036079906
1592,0.0037523133
1593,0.328868
1594,0.07797256
1595,0.16164109
1596,0.12857391
1597,0.0025980594
1598,6.4416554e-07
1599,0.010649795
1600,0.003183047
1601,4.164101e-07
1602,0.058645725
1603,0.00042434712
1604,0.1127817
