"","smiles","AR_true","AR"
"46","['C12CC[C@@](O)(C#C)[C@@]1(CC)CCC3C4CCC(=O)C=C4CCC23']",18,13.8410393671269
"47","['C12CC[C@H](C(C)=O)[C@@]1(C)CCC3C2CCC4=CC(=O)CC[C@]34C']",16.5,7.24929710165785
"48","['CCCCCC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O']",29,9.64693981100658
"49","['C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO']",12.6,3.03590723571099
"50","['CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C']",13.9,3.14372828045506
"51","['CNC1=C(Cl)C(=O)N(N=C1)C2=CC=CC(=C2)C(F)(F)F']",48,54.2057491622779
"52","['NC1=C(Cl)C(=O)N(N=C1)C2=CC=CC=C2']",63.9,56.1019411314963
"53","['CCOC(=O)COC1=CC(N2N=CC(=C(C)C2=O)C(F)(F)F)=C(F)C=C1Cl']",24.7,62.4172454500537
"54","['NC1=NC(NC2CC2)=NC(N)=N1']",24.2,20.4515405349531
"55","['CSC1=NC(NC(C)(C)C)=NC(NC2CC2)=N1']",86,31.3858588062754
"56","['CN1C(=O)N(C(=O)C=C1C(F)(F)F)C2=CC(C(=O)OC(C)(C)C(=O)OCC=C)=C(Cl)C=C2']",40.9,52.2535308816887
"57","['S(=O)(=O)(C1=C(C(=C(C=C1)C(=O)C=2C(=O)N(NC2)C)C)C3=NOCC3)C']",7.5,60.0098143463298
"58","['CO/N=C(/C1=NOCCO1)\\C2=C(OC3=NC=NC(OC4=CC=CC=C4Cl)=C3F)C=CC=C2']",88.2,82.8592836512197
"59","['CN1C(COC(N)=O)=NC=C1[N+]([O-])=O']",9.7,43.858301828146
"60","['N1C=CN=C1']",3.59999999999999,0.524322454840679
"61","['COC(=O)C(CC1=CN=CN1)N.Cl']",85.7,19.3021695975729
"62","['CC1=CC2=CC=CN=C2C=C1']",43.1,56.876699325565
"63","['OC(=O)C1=C(Cl)C=CC2=CC(Cl)=CN=C12']",18.7,77.6997370005546
"64","['C1=CC2=C(C=C1)N=CC=C2']",34.3,52.1605958066747
"65","['CCOC(=O)C1OC1C2=CC=CC=C2']",40.1,38.3784116019118
"66","['COCC1=NN=C(N1C2=C(Cl)C(Cl)=CC3=C2NC(=O)C(=O)N3)C4=C[N+]([O-])=CC=C4']",-0.800000000000004,67.451670790581
"67","['[O-]C(=O)C1=CC=CC=C1.CC[N+](CC)(CC(=O)NC1=C(C)C=CC=C1C)CC2=CC=CC=C2']",12.7,51.1031069702488
"68","['[Cl-].CCNC1=CC=C(C(C2=CC=C(C=C2)N(CC)CC)=C3C=CC(C=C3)=[N+](CC)CC)C4=C1C=CC=C4']",110.3,67.308387591416
"69","['CC1=NNC(=O)N(C1)/N=C/C2=CC=CN=C2']",3.09999999999999,33.4356286275904
"70","['CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C']",21.6,9.96098194368197
"71","['CCC1=CN=C(C2=NC(C)(C(C)C)C(=O)N2)C(=C1)C(O)=O']",8.2,42.9359156868057
"72","['CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CCCCCC2']",12.8,28.0794847220026
"73","['O.ClCCN(CCCl)P1(=O)NCCCO1']",63.3,5.15033163247332
"74","['O=C1N(C2CCC(=O)NC2=O)C(=O)C3=CC=CC=C13']",-9.00000000000001,42.3754705168361
"75","['O=C1NC(=O)C(N1)(C2=CC=CC=C2)C3=CC=CC=C3']",24.1,55.1640484983295
"76","['NC1=CC2=C3N(CCC3=C1)C(=O)[C@H](NC(=O)C4=CC=CN=C4)N=C2C5=CC=CC=C5']",40.1,57.23869934221
"77","['CSC1=N[C@](C)(C(=O)N1NC2=CC=CC=C2)C3=CC=CC=C3']",35.3,48.0740532317103
"78","['CCC(C)N1C(=O)NC(C)=C(Br)C1=O']",22.6,26.0749403005707
"79","['FC1=CNC(=O)NC1=O']",14.1,14.8515904907128
"80","['CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C']",14.6,21.0796116791318
"81","['[K+].CC1=CC(=O)[N-]S(=O)(=O)O1']",24,48.06394446205
"82","['C12CC(C=C1)C3C2[C@]4(Cl)C(Cl)=C(Cl)[C@@]3(Cl)C4(Cl)Cl']",-15,21.6395205211924
"83","['NC1=CC=C(C=C1)S(=O)(=O)C2=CC=C(N)C=C2']",25,61.9526597363265
"84","['OC1=CC=C(C=C1)S(=O)(=O)C2=CC=C(O)C=C2']",87.7,68.9104083496504
"85","['NN1C=NN=C1']",4.59999999999999,12.5042302996547
"86","['O=C(C1CCC1)C2=CC=CC=C2']",30.8,38.2538326335535
"87","['CC1(C)C2CCC(C)(C2)C1O']",3.59999999999999,11.8940608079236
"88","['CC(=O)O[C@@H]1C[C@@H]2CC[C@@]1(C)C2(C)C']",11.8,2.11442918882211
"89","['CC1(C)[C@@H]2CC[C@@]1(C)[C@H](O)C2']",-7.80000000000001,1.86317186457203
"90","['CC(=O)O[C@H]1C[C@@H]2CC[C@@]1(C)C2(C)C']",12.6,2.81368706528437
"91","['O([C@H]1[C@]2(C(C(C1)CC2)(C)C)C)C(=O)CC']",10.6,4.95372617681807
"92","['CC(CC1=CC=C(OCC(O)=O)C=C1)NCC(O)C2=CSC(=N2)C(F)(F)F']",22.3,57.5383519228325
"93","['CN1COCN(CC2=CN=C(Cl)S2)C1=N[N+]([O-])=O']",1,42.9686940148198
"94","['CC(C)[C@]12CC[C@](C)(O1)[C@@H](C2)OCC3=C(C)C=CC=C3']",45.9,16.4241913942712
"95","['OC(=O)C1C(C(O)=O)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl']",69.6,49.3661546388814
"96","['CC(C)(C)C(O)/C(=C\\C1=C(Cl)C=C(Cl)C=C1)/N2C=NC=N2']",82.7,64.8736557023079
"97","['CC(C)(O)C1=CC=C(CNC(=O)C2=CC=CN=C2OC3=CC4=NON=C4C=C3)C=C1']",5.09999999999999,67.2672089796902
"98","['C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1C[C@@H](O)[C@@H]2O']",29.7,17.3468044225455
"99","['C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1CC[C@H]2O']",46.8,19.0874503638547
"100","['C12CC[C@@](O)(C#C)[C@@]1(C)CCC3C4=C(CCC23)C=C(O)C=C4']",87.9,27.7999009740837
"101","['C12CC[C@H](O)[C@@]1(C)CCC3C4=CC=C(O)C=C4CCC23']",55.8,24.7201333587223
"102","['C1=C(C=C(C(=C1O)O)O)C(=O)OC2=CC(=CC(=C2O)O)C(=O)OCC3C(C(C(C(O3)OC(=O)C4=CC(=C(C(=C4)OC(=O)C5=CC(=C(C(=C5)O)O)O)O)O)OC(=O)C6=CC(=C(C(=C6)OC(=O)C7=CC(=C(C(=C7)O)O)O)O)O)OC(=O)C8=CC(=C(C(=C8)OC(=O)C9=CC(=C(C(=C9)O)O)O)O)O)OC(=O)C%10=CC(=C(C(=C%10)OC(=O)C%11=CC(=C(C(=C%11)O)O)O)O)O']",94,97.283807400566
"103","['ONC(=O)C1(CCOCC1)NS(=O)(=O)C2=CC=C(OC3=CC=C(F)C=C3)C=C2']",48.4,43.123765561089
"104","['CCCCN(CCCC)SN(C)C(=O)OC1=C2OC(C)(C)CC2=CC=C1']",67.5,52.7083434018703
"105","['CCOC1OC2=C(C=C(OS(C)(=O)=O)C=C2)C1(C)C']",82.6,52.8912470089407
"106","['CCOC1=CC=C(C=C1)C(C)(C)COCC2=CC(OC3=CC=CC=C3)=CC=C2']",51.7,65.3075683254856
"107","['ClC1=C(Cl)C(=O)SS1']",106.6,96.3789935770547
"108","['[Cl-].CN(C)C1=CC2=[S+]C3=C(C=CC(=C3)N(C)C)N=C2C=C1']",49.3,77.2424764933689
"109","['CO/N=C(/C1=NOCCO1)\\C2=C(OC3=NC=NC(OC4=CC=CC=C4Cl)=C3F)C=CC=C2']",88.2,78.143946987199
"110","['[Na+].CC1=NN(C(=O)C1N=NC2=CC=CC=C2)C3=CC=C(C=C3)S([O-])(=O)=O']",108.3,41.6619246854301
"111","['[Na+].[Na+].CC1=NN(C(=O)C1N=NC2=CC=C(C=C2)S([O-])(=O)=O)C3=CC(Cl)=C(C=C3Cl)S([O-])(=O)=O']",102.2,53.3922056929007
"112","['[Na+].CC1=NN(C(=O)C1/N=N/C2=CC=CC=C2)C3=CC(=CC=C3Cl)S([O-])(=O)=O']",109.6,51.647156520829
"113","['FC1=CC=CC(F)=C1C(=O)NC(=O)NC2=C(F)C=C(OC3=C(Cl)C=C(C=C3)C(F)(F)F)C=C2']",20,70.1944698835298
"114","['CCOC(=O)C1OC1C2=CC=CC=C2']",40.1,31.6904799716177
"115","['COC1=C(OC)C(=CC=C1)[C@H](O)C2CCN(CCC3=CC=C(F)C=C3)CC2']",-16.9,47.5448213492995
"116","['CC(=O)C1=CC(=CC2=C1CCC2(C)C)C(C)(C)C']",6.2,42.7287774298415
"117","['OC1N=C(C2=CC=CC=C2)C3=CC(Cl)=CC=C3NC1=O']",23.5,50.8394045597946
"118","['CC(C)(C1=CC=CC=C1)C2=CC(=C(O)C=C2)C(C)(C)C3=CC=CC=C3']",97.6,64.276453861288
"119","['CC1COC(=O)O1']",11.4,3.3286418908766
"120","['CCC1COC(=O)O1']",15.2,10.2156728804094
"121","['OCCOC(=O)C(C)=C.C12C3C(C(C1)CC2)C=CC3']",75.5,15.3376627271456
"122","['CN1C=CNC1=S']",60.3,13.2435142141957
"123","['ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl']",98.4,62.9892236707381
"124","['C1C=CC=C1']",10.9,6.11915946815905
"125","['CNC(NCC1CCOC1)=N[N+]([O-])=O']",7.39999999999999,9.61084391949372
"126","['OCC1CCCO1']",7.8,11.0062562731465
"127","['O=C1N(C2CCC(=O)NC2=O)C(=O)C3=CC=CC=C13']",-9.00000000000001,31.0545551927452
"128","['COC1=CC(OC)=NC(NC(=O)NS(=O)(=O)C2=NC=CC=C2C(=O)N(C)C)=N1']",17.7,42.1350129651235
"129","['CC1CC(OC(C)=O)OC(C)O1']",-24.1,-4.26496584868857
"130","['CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CCCCCC2']",12.8,24.6137572530552
"131","['ClN1C(=O)N(Cl)C(=O)N(Cl)C1=O']",27.1,3.72062316435218
"132","['OP(=O)(OC1=CC=CC=C1)OC2=CC=CC=C2']",45.8,67.8439007079902
"133","['CCCCC(CC)COP(=O)(OC1=CC=CC=C1)OC2=CC=CC=C2']",53.1,57.8826166505928
"134","['COP(=S)(OC)OC1=CC=C(SC2=CC=C(OP(=S)(OC)OC)C=C2)C=C1']",101.6,85.1906855887995
"135","['O(P(OC1=CC=CC=C1)OC2=CC=CC=C2)C3=CC=CC=C3']",26.9,79.057180560918
"136","['ClC1=CC=C(C=C1)C2=C(NC(=O)C3=C(Cl)N=CC=C3)C=CC=C2']",29.3,70.5692452943481
"137","['C12NC[C@@H](C)C[C@H]1O[C@]3(CCC4C(C[C@H]5C4CC=C6C[C@@H](O)CC[C@]56C)=C3C)[C@@H]2C']",-3.7,5.00110526953507
"138","['COC(=O)N(C(=O)N1CO[C@]2(CC3=C(C=CC(Cl)=C3)C2=N1)C(=O)OC)C4=CC=C(OC(F)(F)F)C=C4']",37.9,44.2515269880089
"139","['CCC(C)(C)C1CCC(=O)CC1']",19.8,16.1394870787321
"140","['CCC(C)C1CCCCC1=O']",9.89999999999999,16.8796835973763
"141","['CCCC1CCC(=O)CC1']",34.9,20.7034304484447
"142","['O=C1CCCCC1']",1,15.8332674766653
"143","['CC(C)(C)C1CCC(=O)CC1']",7.2,13.9443937022976
"144","['O=C1[N-]S(=O)(=O)C2=C1C=CC=C2.CC[N+](CC)(CC(=O)NC1=C(C)C=CC=C1C)CC2=CC=CC=C2']",21.5,54.638223421908
"145","['FC1=CC=C(C=C1)[C@@]2(CN3C=NC=N3)O[C@@H]2C4=C(Cl)C=CC=C4']",62.2,39.3219366190807
"146","['CC(CC1=CC=C(OCC(O)=O)C=C1)NCC(O)C2=CSC(=N2)C(F)(F)F']",22.3,53.9199066267385
"147","['CNC1=C(Cl)C(=O)N(N=C1)C2=CC=CC(=C2)C(F)(F)F']",48,43.5494938427574
"148","['NC1=C(Cl)C(=O)N(N=C1)C2=CC=CC=C2']",63.9,47.941174838034
"149","['CCOC(=O)COC1=CC(N2N=CC(=C(C)C2=O)C(F)(F)F)=C(F)C=C1Cl']",24.7,54.9331559956219
"150","['CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C']",21.6,5.56032322821864
"151","['ClC(Cl)C(=O)N1CCOC12CCCCC2']",10.5,11.3044049369606
"152","['Cl.S1C(CC2=CC=C(OCCC3=NC=C(CC)C=C3)C=C2)C(=O)NC1=O']",88.7,53.1558746245076
"153","['CC(C)(C)C(O)/C(=C\\C1=C(Cl)C=C(Cl)C=C1)/N2C=NC=N2']",82.7,58.6186515574225
"154","['CN1CCCC1=O']",7.89999999999999,-4.65779831108562
"155","['CCCCCCCCN1CCCC1=O']",19.5,25.6277952879625
"156","['C=CN1CCCC1=O']",-17.6,10.7373288372547
"157","['O=C1CCCN1']",13.1,-5.33892495112354
"158","['CCCCCCCCCCCCN1CCCC1=O']",29.7,32.4520999062735
"159","['CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=C(O1)C(C)=C(C)C(OC(C)=O)=C2C']",-3.7,48.5559454881116
"160","['C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3']",17.6,82.7025638447949
"161","['C\\1C/C=C/CC/C=C/CC/C=C1']",10.5,43.1748377190462
"162","['CC1=C(O)C(C)=C2CCC(C)(COC3=CC=C(CC4SC(=O)NC4=O)C=C3)OC2=C1C']",99,61.590048974301
"163","['CC(C)(C#N)C1=CC(=CC(CN2C=NC=N2)=C1)C(C)(C)C#N']",9.5,37.4654460722022
"164","['CC(C)C1(C)N=C(NC1=O)C2=NC3=C(C=CC=C3)C=C2C(O)=O']",14.5,40.8843040306791
"165","['OC(=O)CCC([O-])=O.CO[C@@H]1COCC[C@@H]1[NH2+][C@@H]2CC[C@](C2)(C(C)C)C(=O)N3CCC4=C(C3)C=C(C=N4)C(F)(F)F']",20.9,20.3719143013951
"166","['Cl.CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C3=C(O1)C=CC=C3']",48.4,77.7516103204109
"167","['NC1=NC(Cl)=NC2=C1N=CN2[C@H]3C[C@H](O)[C@@H](CO)O3']",6.29999999999999,18.9883264536357
"168","['CC(C)(C)C1=CC=C(OC2CCCCC2OS(=O)OCC#C)C=C1']",50.1,39.1412377668198
"169","['CCCCCC1C(CC(=O)OC)CCC1=O']",20.9,22.6108120973895
"170","['O[C@H]([C@H](CC1=CC=CC=C1)NC(=O)C2=CC3=CC(Cl)=CC=C3N2)C(=O)N4C[C@H](O)[C@H](O)C4']",52.2,32.761031027688
"171","['CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(Cl)C=C2']",24.8,55.3991183103304
"172","['O=C(C1=CC=CC=C1)C2=CC=CC=C2']",87,62.9181669460833
"173","['CCCCCCCCOC1=CC(O)=C(C=C1)C(=O)C2=CC=CC=C2']",92.7,69.8147255476931
"174","['COC1=C(C=C(C(=O)C2=CC=CC=C2)C(O)=C1)S(O)(=O)=O']",81.2,76.5479414340321
"175","['COC1=CC=C(C(=O)C2=CC=CC=C2)C(O)=C1']",98.3,77.0037136133277
"176","['OC1=CC=C(C(=O)C2=CC=CC=C2)C(O)=C1']",107,81.2784809034756
"177","['[Na+].O1C(=CC(=O)/C(=C(/[O-])\\C)/C1=O)C']",41.7,48.9556790524408
"178","['OC1=CC2=C(CC3=CC=CC=C23)C=C1']",85.3,87.2913452582414
"179","['CC1CCC2(CC1)C(CO2)C.CC1CCC(C(C1)O)C(C)C.CC1CCC(C(C1)OC(=O)C)C(C)C.CC1CCC(C(=O)C1)C(C)C.CC1CCC2=C(C1)OC=C2C.CC1CCC(=C(C)C)C(=O)C1']",37.8,15.3282118975743
"180","['C[C@@H](OC1=CC=C(CNC(=O)C2=CC=CN=C2OC3=CC=C4OCOC4=C3)C(F)=C1)C(O)=O']",11.1,71.5636950151324
"181","['CC(C)NC1=NC(Cl)=NC(N)=N1']",15.8,17.9510364821858
"182","['CCNC1=NC(N)=NC(Cl)=N1']",20.2,20.8698839520935
"183","['CCNC1=NC(SC)=NC(NC(C)C)=N1']",62.1,29.0768073132513
"184","['C=CCOC1=NC(OCC=C)=NC(OCC=C)=N1']",29.3,48.0579571902332
"185","['CCNC1=NC(NC(C)(C)C#N)=NC(Cl)=N1']",30.7,20.8376331058709
"186","['CCNC1=NC(NC(C)C)=NC(Cl)=N1']",6.9,18.5118602921335
"187","['CCNC1=NC(NC(C)(C)C)=NC(Cl)=N1']",61,21.2389379693367
"188","['CC(C)NC1=NC(NC(C)C)=NC(Cl)=N1']",30.1,16.3825717169569
"189","['C12C(NC(=O)N1)NC(=O)N2']",6.5,-24.1005722911982
"190","['CSC1=NN=C(C(=O)N1N)C(C)(C)C']",10.7,32.0152919090179
"191","['O=C(OCCCCCOC(=O)C1=CC=CC=C1)C2=CC=CC=C2']",16.3,52.3136560935117
"192","['CN1C=C(C(=O)C(=C1)C2=CC(=CC=C2)C(F)(F)F)C3=CC=CC=C3']",23.8,65.8606919469944
"193","['FC1=CC2=C(C=C1N3C(=O)C4=C(CCCC4)C3=O)N(CC#C)C(=O)CO2']",85.2,49.0714374550805
"194","['[K+].CCC1=CC(=CC2=C1OCO2)C3=C(N(C4=CC=CC=C4C(F)(F)F)S(=O)(=O)C5=C3C=CC=C5)C([O-])=O']",81.3,69.2780355762118
"195","['CCOP(=S)(OC1=CC=C(C=C1)[N+]([O-])=O)C2=CC=CC=C2']",78.6,77.9554569043851
"196","['ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl']",16.4,37.1077407835398
"197","['ClC1=C(Cl)[C@]2(Cl)[C@@H]3COS(=O)OC[C@@H]3[C@@]1(Cl)C2(Cl)Cl']",18.9,18.0448076658426
"198","['CC(C)=C1CCC(C)=CC1']",19,25.8748857792043
"199","['O=C1N(CC2CO2)C(=O)N(CC3CO3)C(=O)N1CC4CO4']",6.29999999999999,7.52558682071562
"200","['CC1(C)CCC(=CC2=CC=C(Cl)C=C2)C1(O)CN3C=NC=N3']",15.9,35.0331367089952
"201","['CC1=C(C=CC=C1COC(=O)[C@@H]2[C@H](/C=C(\\Cl)/C(F)(F)F)C2(C)C)C3=CC=CC=C3']",54.8,48.9221108377972
"202","['CC(COC1=CC=C(OC2=CC=CC=C2)C=C1)OC3=NC=CC=C3']",44.7,66.2827741565301
"203","['CS(=O)(=O)C1=CC=C(C=C1Cl)[C@@H](C[C@H]2CCC(=O)C2)C(=O)NC3=NC=CN=C3']",8.9,41.7597923387324
"204","['CC1=C(SCCO1)C(=O)NC2=CC=CC=C2']",36.7,53.5143466852069
"205","['[Ca].[Ca+2].FC1=CC=C(C=2N(C(C(C)C)=C(C2C3=CC=CC=C3)C(=O)NC4=CC=CC=C4)CC[C@@H](O)C[C@@H](O)CC([O-])=O)C=C1.FC1=CC=C(C=2N(C(C(C)C)=C(C2C3=CC=CC=C3)C(=O)NC4=CC=CC=C4)CC[C@@H](O)C[C@@H](O)CC([O-])=O)C=C1']",63,57.6382872133711
"206","['FC1=CC=CC(F)=C1C(=O)NC(=O)NC2=C(F)C=C(OC3=C(Cl)C=C(C=C3)C(F)(F)F)C=C2']",20,68.7999874338596
"207","['O[C@@H]1[C@H](CC2=CC=CC(=C2)C(O)=O)COC3=C1C=C(OCC4=NC5=C(S4)C=CC(F)=C5)C=C3']",64.6,75.417743942409
"208","['CCOCN1C(=C(C#N)C(Br)=C1C(F)(F)F)C2=CC=C(Cl)C=C2']",94.6,61.9323017045694
"209","['C\\1C/C=C/CC/C=C/CC/C=C1']",10.5,37.0172116839684
"210","['[Na+].CC(C)C1=CC=CC(C(C)C)=C1NC(=O)[N-]S(=O)(=O)C2=CC(=CO2)C(C)(C)O']",37.3,51.8525197971839
"211","['COC1=NN(CSP(=S)(OC)OC)C(=O)S1']",73.9,72.3570432169046
"212","['OC1=CC2=CC=C(SSC3=CC4=CC=C(O)C=C4C=C3)C=C2C=C1']",100.1,98.4912758151577
"213","['CCN1CN(CC)CN(CC)C1']",0.200000000000003,-10.0924002304925
"214","['COC1=CC=CC(C(=O)NN(C(=O)C2=CC(C)=CC(C)=C2)C(C)(C)C)=C1C']",86,47.6315070688576
"215","['CC(C)(C)C1=CC=C(OC2CCCCC2OS(=O)OCC#C)C=C1']",50.1,39.2996583842199
"216","['CC1=C(C2=C(O1)C(NC(=O)C3=C(Cl)C=CC=C3Cl)=CC=C2)C(C)(C)O']",102.1,72.0699014898648
"217","['Cl.CC1=NC(=NO1)C2=CC3=C(CCN(CCC4CCC(CC4)NC(=O)/C=C/C5=CC=C(F)C=C5)CC3)C=C2']",-24,48.0161030838706
"218","['CC/C(=C(/CC)\\C1=CC=C(O)C=C1)/C2=CC=C(O)C=C2']",103.2,84.7156373374046
"219","['ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl']",25.9,18.5182212026541
"220","['C1=CC=C(C=C1)C(=O)OCCOCCOC(=O)C2=CC=CC=C2']",29.2,51.1456124595926
"221","['O(CC(OC(=O)C1=CC=CC=C1)C)CC(OC(=O)C2=CC=CC=C2)C']",34.7,45.39166890728
"222","['CC1CC(C)(C)C2=C(C=C(C)C(=C2)C(C)=O)C1(C)C']",29.1,36.4425239722262
"223","['C1CCC2=C(C1)C=CC=C2']",8.9,48.1005187621419
"224","['COC1=CC2=C(C(=O)N(COC3=CC(=O)N4C=CC=C(OCCN5CCCCC5)C4=N3)S2(=O)=O)C(=C1)C(C)C']",22,53.3660736235536
"225","['Cl.O1C(N2C=CC(=NC2=O)N)C(O)[C@H](O)C1CO']",8.7,15.6373798294542
"226","['C12CC[C@H](O)[C@@]1(C)CCC3C2CCC4CC(=O)CC[C@]34C']",20.9,11.1274999574971
"227","['[K+].CC1=CC(=O)[N-]S(=O)(=O)O1']",24,49.4125639656626
"228","['CCC(C)(CC)C1=NOC(NC(=O)C2=C(OC)C=CC=C2OC)=C1']",79.6,58.9974031171587
"229","['CS(O)(=O)=O.CCOC1=CC=CC(=C1)[C@]2(CC[C@H](C)CC2)N3CCN(CC3)C4=CC=CC=C4']",15.5,31.841582119479
